,Susceptible: 0-9,Exposed: 0-9,Infected (symptomatic): 0-9,Asymptomatically Infected: 0-9,Recovered: 0-9,Hospitalised: 0-9,Critical: 0-9,Deaths: 0-9,Offsite: 0-9,Quarantined: 0-9,No ICU Care: 0-9,Susceptible: 10-19,Exposed: 10-19,Infected (symptomatic): 10-19,Asymptomatically Infected: 10-19,Recovered: 10-19,Hospitalised: 10-19,Critical: 10-19,Deaths: 10-19,Offsite: 10-19,Quarantined: 10-19,No ICU Care: 10-19,Susceptible: 20-29,Exposed: 20-29,Infected (symptomatic): 20-29,Asymptomatically Infected: 20-29,Recovered: 20-29,Hospitalised: 20-29,Critical: 20-29,Deaths: 20-29,Offsite: 20-29,Quarantined: 20-29,No ICU Care: 20-29,Susceptible: 30-39,Exposed: 30-39,Infected (symptomatic): 30-39,Asymptomatically Infected: 30-39,Recovered: 30-39,Hospitalised: 30-39,Critical: 30-39,Deaths: 30-39,Offsite: 30-39,Quarantined: 30-39,No ICU Care: 30-39,Susceptible: 40-49,Exposed: 40-49,Infected (symptomatic): 40-49,Asymptomatically Infected: 40-49,Recovered: 40-49,Hospitalised: 40-49,Critical: 40-49,Deaths: 40-49,Offsite: 40-49,Quarantined: 40-49,No ICU Care: 40-49,Susceptible: 50-59,Exposed: 50-59,Infected (symptomatic): 50-59,Asymptomatically Infected: 50-59,Recovered: 50-59,Hospitalised: 50-59,Critical: 50-59,Deaths: 50-59,Offsite: 50-59,Quarantined: 50-59,No ICU Care: 50-59,Susceptible: 60-69,Exposed: 60-69,Infected (symptomatic): 60-69,Asymptomatically Infected: 60-69,Recovered: 60-69,Hospitalised: 60-69,Critical: 60-69,Deaths: 60-69,Offsite: 60-69,Quarantined: 60-69,No ICU Care: 60-69,Susceptible: 70+,Exposed: 70+,Infected (symptomatic): 70+,Asymptomatically Infected: 70+,Recovered: 70+,Hospitalised: 70+,Critical: 70+,Deaths: 70+,Offsite: 70+,Quarantined: 70+,No ICU Care: 70+,Time,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,Offsite,Quarantined,No ICU Care,Change in Susceptible,Change in Exposed,Change in Infected (symptomatic),Change in Asymptomatically Infected,Change in Recovered,Change in Hospitalised,Change in Critical,Change in Deaths,Change in Offsite,Change in Quarantined,Change in No ICU Care,Change in total active infections,R0,latentRate,removalRate,hospRate,deathRateICU,deathRateNoIcu
1407,0.210488743,0,1.13E-05,1.13E-05,0,0,0,0,0,0,0,0.173390727,0,9.27E-06,9.27E-06,0,0,0,0,0,0,0,0.263485909,0,1.41E-05,1.41E-05,0,0,0,0,0,0,0,0.171590824,0,9.18E-06,9.18E-06,0,0,0,0,0,0,0,0.092395059,0,4.94E-06,4.94E-06,0,0,0,0,0,0,0,0.055497032,0,2.97E-06,2.97E-06,0,0,0,0,0,0,0,0.025398642,0,1.36E-06,1.36E-06,0,0,0,0,0,0,0,0.007699588,0,4.12E-07,4.12E-07,0,0,0,0,0,0,0,0,0.999946524,0,5.35E-05,5.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1408,0.210480042,7.60E-06,9.74E-06,9.53E-06,4.33E-06,1.57E-08,2.56E-10,6.19E-12,0,0,0,0.173379112,1.02E-05,8.53E-06,7.85E-06,3.60E-06,1.41E-08,2.27E-10,5.47E-12,0,0,0,0.263469521,1.43E-05,1.26E-05,1.21E-05,5.46E-06,2.59E-08,4.20E-10,1.01E-11,0,0,0,0.171579599,9.81E-06,8.20E-06,7.99E-06,3.55E-06,3.15E-08,5.11E-10,1.23E-11,0,0,0,0.092390288,4.17E-06,4.28E-06,4.29E-06,1.87E-06,4.92E-08,8.03E-10,1.94E-11,0,0,0,0.055494724,2.02E-06,2.52E-06,2.56E-06,1.06E-06,8.14E-08,1.33E-09,3.22E-11,0,0,0,0.025398077,4.94E-07,1.12E-06,1.15E-06,4.37E-07,8.16E-08,1.34E-09,3.25E-11,0,0,0,0.007699421,1.47E-07,3.38E-07,3.49E-07,1.11E-07,4.59E-08,7.54E-10,1.83E-11,0,0,0,1,0.999890784,4.87E-05,4.74E-05,4.59E-05,2.04E-05,3.45E-07,5.64E-09,1.37E-10,0,0,0,-5.57E-05,4.87E-05,-6.12E-06,-7.62E-06,2.04E-05,3.45E-07,5.64E-09,1.37E-10,0,0,0,3.50E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1409,0.210471984,1.29E-05,9.42E-06,8.74E-06,8.22E-06,2.85E-08,9.21E-10,4.56E-11,0,0,0,0.173367937,1.76E-05,9.49E-06,7.22E-06,7.04E-06,2.70E-08,8.42E-10,4.10E-11,0,0,0,0.263453948,2.46E-05,1.33E-05,1.16E-05,1.06E-05,4.86E-08,1.54E-09,7.54E-11,0,0,0,0.171569001,1.68E-05,8.56E-06,7.86E-06,6.91E-06,5.89E-08,1.87E-09,9.16E-11,0,0,0,0.092385778,7.14E-06,4.15E-06,4.19E-06,3.59E-06,8.95E-08,2.89E-09,1.43E-10,0,0,0,0.055492548,3.45E-06,2.32E-06,2.48E-06,2.03E-06,1.45E-07,4.75E-09,2.36E-10,0,0,0,0.025397548,8.41E-07,9.53E-07,1.05E-06,8.20E-07,1.42E-07,4.72E-09,2.36E-10,0,0,0,0.007699263,2.50E-07,2.86E-07,3.20E-07,2.11E-07,7.94E-08,2.65E-09,1.33E-10,0,0,0,2,0.999838006,8.35E-05,4.85E-05,4.35E-05,3.94E-05,6.19E-07,2.02E-08,1.00E-09,0,0,0,-5.28E-05,3.48E-05,1.10E-06,-2.38E-06,1.90E-05,2.74E-07,1.45E-08,8.65E-10,0,0,0,3.35E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1410,0.21046372,1.71E-05,9.83E-06,8.55E-06,1.20E-05,4.01E-08,1.90E-09,1.43E-10,0,0,0,0.17335581,2.41E-05,1.15E-05,7.13E-06,1.07E-05,4.12E-08,1.82E-09,1.32E-10,0,0,0,0.263437354,3.34E-05,1.52E-05,1.20E-05,1.60E-05,7.17E-08,3.25E-09,2.41E-10,0,0,0,0.17155781,2.26E-05,9.74E-06,8.40E-06,1.05E-05,8.66E-08,3.94E-09,2.92E-10,0,0,0,0.092381004,9.64E-06,4.37E-06,4.45E-06,5.34E-06,1.26E-07,5.97E-09,4.50E-10,0,0,0,0.055490254,4.65E-06,2.28E-06,2.59E-06,2.98E-06,1.99E-07,9.65E-09,7.36E-10,0,0,0,0.025396996,1.13E-06,8.40E-07,1.02E-06,1.17E-06,1.87E-07,9.40E-09,7.27E-10,0,0,0,0.007699099,3.35E-07,2.49E-07,3.14E-07,3.05E-07,1.04E-07,5.26E-09,4.08E-10,0,0,0,3,0.999782049,0.000112887,5.41E-05,4.45E-05,5.91E-05,8.56E-07,4.12E-08,3.13E-09,0,0,0,-5.60E-05,2.94E-05,5.61E-06,1.01E-06,1.97E-05,2.37E-07,2.10E-08,2.13E-09,0,0,0,3.60E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1411,0.210454687,2.10E-05,1.08E-05,8.79E-06,1.60E-05,5.17E-08,3.14E-09,3.19E-10,0,0,0,0.173341783,3.07E-05,1.43E-05,7.45E-06,1.49E-05,5.79E-08,3.17E-09,3.06E-10,0,0,0,0.263418507,4.20E-05,1.81E-05,1.32E-05,2.21E-05,9.73E-08,5.56E-09,5.47E-10,0,0,0,0.171545216,2.84E-05,1.15E-05,9.42E-06,1.46E-05,1.17E-07,6.72E-09,6.63E-10,0,0,0,0.092375618,1.21E-05,4.84E-06,4.96E-06,7.25E-06,1.63E-07,9.90E-09,1.00E-09,0,0,0,0.055487676,5.82E-06,2.37E-06,2.86E-06,3.98E-06,2.49E-07,1.57E-08,1.62E-09,0,0,0,0.025396383,1.40E-06,7.67E-07,1.05E-06,1.52E-06,2.21E-07,1.49E-08,1.58E-09,0,0,0,0.007698917,4.16E-07,2.24E-07,3.24E-07,4.00E-07,1.23E-07,8.30E-09,8.84E-10,0,0,0,4,0.999718786,0.000141823,6.29E-05,4.80E-05,8.08E-05,1.08E-06,6.74E-08,6.92E-09,0,0,0,-6.33E-05,2.89E-05,8.88E-06,3.51E-06,2.17E-05,2.24E-07,2.62E-08,3.79E-09,0,0,0,4.13E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1412,0.210444452,2.50E-05,1.21E-05,9.36E-06,2.03E-05,6.37E-08,4.64E-09,5.92E-10,0,0,0,0.173325078,3.82E-05,1.79E-05,8.13E-06,1.99E-05,7.80E-08,4.98E-09,5.90E-10,0,0,0,0.263396427,5.15E-05,2.19E-05,1.49E-05,2.92E-05,1.27E-07,8.51E-09,1.04E-09,0,0,0,0.171530579,3.45E-05,1.38E-05,1.09E-05,1.93E-05,1.52E-07,1.02E-08,1.26E-09,0,0,0,0.09236934,1.48E-05,5.53E-06,5.68E-06,9.41E-06,2.03E-07,1.47E-08,1.86E-09,0,0,0,0.05548468,7.08E-06,2.57E-06,3.24E-06,5.08E-06,2.98E-07,2.27E-08,2.97E-09,0,0,0,0.025395676,1.69E-06,7.27E-07,1.12E-06,1.87E-06,2.48E-07,2.08E-08,2.83E-09,0,0,0,0.007698706,5.03E-07,2.08E-07,3.48E-07,4.97E-07,1.37E-07,1.16E-08,1.58E-09,0,0,0,5,0.999644937,0.000173256,7.47E-05,5.36E-05,0.000105574,1.31E-06,9.81E-08,1.27E-08,0,0,0,-7.38E-05,3.14E-05,1.17E-05,5.62E-06,2.48E-05,2.27E-07,3.07E-08,5.80E-09,0,0,0,4.88E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1413,0.210432626,2.95E-05,1.38E-05,1.02E-05,2.50E-05,7.69E-08,6.39E-09,9.79E-10,0,0,0,0.173304944,4.69E-05,2.23E-05,9.18E-06,2.59E-05,1.03E-07,7.31E-09,1.02E-09,0,0,0,0.263370197,6.24E-05,2.65E-05,1.72E-05,3.76E-05,1.62E-07,1.22E-08,1.76E-09,0,0,0,0.171513308,4.16E-05,1.65E-05,1.27E-05,2.49E-05,1.92E-07,1.46E-08,2.13E-09,0,0,0,0.092361909,1.78E-05,6.42E-06,6.63E-06,1.19E-05,2.47E-07,2.03E-08,3.09E-09,0,0,0,0.055481142,8.52E-06,2.86E-06,3.75E-06,6.32E-06,3.49E-07,3.07E-08,4.84E-09,0,0,0,0.025394848,2.02E-06,7.16E-07,1.24E-06,2.24E-06,2.71E-07,2.69E-08,4.51E-09,0,0,0,0.007698458,6.02E-07,2.01E-07,3.84E-07,6.01E-07,1.48E-07,1.49E-08,2.52E-09,0,0,0,6,0.999557431,0.000209288,8.92E-05,6.13E-05,0.000134517,1.55E-06,1.33E-07,2.08E-08,0,0,0,-8.75E-05,3.60E-05,1.46E-05,7.67E-06,2.89E-05,2.43E-07,3.52E-08,8.12E-09,0,0,0,5.83E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1414,0.210418813,3.47E-05,1.58E-05,1.14E-05,3.04E-05,9.17E-08,8.41E-09,1.50E-09,0,0,0,0.17328057,5.72E-05,2.76E-05,1.06E-05,3.32E-05,1.33E-07,1.03E-08,1.63E-09,0,0,0,0.263338847,7.53E-05,3.20E-05,2.01E-05,4.76E-05,2.03E-07,1.67E-08,2.78E-09,0,0,0,0.171492783,4.98E-05,1.98E-05,1.49E-05,3.15E-05,2.40E-07,2.00E-08,3.34E-09,0,0,0,0.092353052,2.14E-05,7.54E-06,7.81E-06,1.48E-05,2.98E-07,2.69E-08,4.74E-09,0,0,0,0.055476931,1.02E-05,3.25E-06,4.38E-06,7.75E-06,4.06E-07,3.95E-08,7.31E-09,0,0,0,0.025393868,2.40E-06,7.31E-07,1.39E-06,2.64E-06,2.92E-07,3.32E-08,6.62E-09,0,0,0,0.007698164,7.18E-07,2.01E-07,4.33E-07,7.14E-07,1.58E-07,1.83E-08,3.69E-09,0,0,0,7,0.999453027,0.000251679,0.000106975,7.11E-05,0.00016865,1.82E-06,1.73E-07,3.16E-08,0,0,0,-0.000104404,4.24E-05,1.77E-05,9.83E-06,3.41E-05,2.72E-07,4.00E-08,1.08E-08,0,0,0,6.99E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1415,0.210402573,4.08E-05,1.84E-05,1.29E-05,3.65E-05,1.08E-07,1.07E-08,2.17E-09,0,0,0,0.173251025,6.97E-05,3.39E-05,1.25E-05,4.20E-05,1.69E-07,1.40E-08,2.48E-09,0,0,0,0.263301282,9.05E-05,3.86E-05,2.38E-05,5.96E-05,2.53E-07,2.22E-08,4.14E-09,0,0,0,0.171468307,5.96E-05,2.38E-05,1.77E-05,3.95E-05,2.97E-07,2.64E-08,4.96E-09,0,0,0,0.092342458,2.57E-05,8.92E-06,9.25E-06,1.83E-05,3.57E-07,3.45E-08,6.89E-09,0,0,0,0.0554719,1.22E-05,3.75E-06,5.16E-06,9.40E-06,4.71E-07,4.95E-08,1.04E-08,0,0,0,0.025392703,2.86E-06,7.71E-07,1.59E-06,3.08E-06,3.13E-07,3.95E-08,9.18E-09,0,0,0,0.007697814,8.56E-07,2.09E-07,4.97E-07,8.41E-07,1.68E-07,2.17E-08,5.09E-09,0,0,0,8,0.999328061,0.000302147,0.000128361,8.34E-05,0.000209151,2.14E-06,2.19E-07,4.54E-08,0,0,0,-0.000124966,5.05E-05,2.14E-05,1.22E-05,4.05E-05,3.13E-07,4.54E-08,1.38E-08,0,0,0,8.41E-05,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1416,0.210383398,4.80E-05,2.14E-05,1.48E-05,4.36E-05,1.28E-07,1.34E-08,3.02E-09,0,0,0,0.173215213,8.47E-05,4.16E-05,1.48E-05,5.27E-05,2.13E-07,1.86E-08,3.62E-09,0,0,0,0.263256221,0.000108774,4.66E-05,2.82E-05,7.39E-05,3.12E-07,2.89E-08,5.93E-09,0,0,0,0.171439068,7.12E-05,2.85E-05,2.10E-05,4.90E-05,3.63E-07,3.42E-08,7.09E-09,0,0,0,0.092329765,3.08E-05,1.06E-05,1.10E-05,2.23E-05,4.27E-07,4.35E-08,9.63E-09,0,0,0,0.055465878,1.46E-05,4.38E-06,6.11E-06,1.13E-05,5.46E-07,6.07E-08,1.43E-08,0,0,0,0.025391314,3.41E-06,8.39E-07,1.83E-06,3.57E-06,3.35E-07,4.60E-08,1.22E-08,0,0,0,0.007697396,1.02E-06,2.24E-07,5.76E-07,9.83E-07,1.78E-07,2.51E-08,6.74E-09,0,0,0,9,0.999178253,0.000362548,0.000154077,9.84E-05,0.000257387,2.50E-06,2.70E-07,6.25E-08,0,0,0,-0.000149808,6.04E-05,2.57E-05,1.50E-05,4.82E-05,3.66E-07,5.17E-08,1.72E-08,0,0,0,0.000101137,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1417,0.21036069,5.66E-05,2.49E-05,1.71E-05,5.17E-05,1.50E-07,1.65E-08,4.07E-09,0,0,0,0.173171824,0.000102904,5.08E-05,1.77E-05,6.57E-05,2.66E-07,2.43E-08,5.13E-09,0,0,0,0.263202147,0.000130645,5.61E-05,3.37E-05,9.11E-05,3.82E-07,3.70E-08,8.24E-09,0,0,0,0.171404103,8.51E-05,3.41E-05,2.50E-05,6.03E-05,4.43E-07,4.35E-08,9.82E-09,0,0,0,0.092314544,3.69E-05,1.26E-05,1.31E-05,2.72E-05,5.10E-07,5.40E-08,1.31E-08,0,0,0,0.05545866,1.75E-05,5.16E-06,7.26E-06,1.36E-05,6.34E-07,7.34E-08,1.90E-08,0,0,0,0.025389656,4.06E-06,9.34E-07,2.14E-06,4.14E-06,3.61E-07,5.26E-08,1.57E-08,0,0,0,0.007696896,1.22E-06,2.47E-07,6.74E-07,1.15E-06,1.89E-07,2.85E-08,8.63E-09,0,0,0,10,0.998998521,0.000435004,0.000184969,0.000116661,0.000314972,2.94E-06,3.30E-07,8.36E-08,0,0,0,-0.000179732,7.25E-05,3.09E-05,1.83E-05,5.76E-05,4.34E-07,5.94E-08,2.11E-08,0,0,0,0.000121633,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1418,0.210333738,6.70E-05,2.92E-05,1.99E-05,6.13E-05,1.76E-07,2.00E-08,5.35E-09,0,0,0,0.173119288,0.000124818,6.20E-05,2.13E-05,8.16E-05,3.31E-07,3.13E-08,7.07E-09,0,0,0,0.263137246,0.000156873,6.75E-05,4.02E-05,0.000111705,4.66E-07,4.67E-08,1.12E-08,0,0,0,0.171362265,0.000101828,4.09E-05,2.98E-05,7.38E-05,5.37E-07,5.47E-08,1.33E-08,0,0,0,0.092296282,4.42E-05,1.51E-05,1.57E-05,3.30E-05,6.09E-07,6.64E-08,1.73E-08,0,0,0,0.055450003,2.10E-05,6.10E-06,8.65E-06,1.64E-05,7.40E-07,8.80E-08,2.47E-08,0,0,0,0.025387672,4.85E-06,1.06E-06,2.52E-06,4.79E-06,3.91E-07,5.94E-08,1.96E-08,0,0,0,0.007696297,1.46E-06,2.79E-07,7.94E-07,1.34E-06,2.03E-07,3.20E-08,1.08E-08,0,0,0,11,0.998782792,0.00052201,0.000222075,0.000138809,0.000383829,3.45E-06,3.98E-07,1.09E-07,0,0,0,-0.000215728,8.70E-05,3.71E-05,2.21E-05,6.89E-05,5.18E-07,6.87E-08,2.56E-08,0,0,0,0.000146259,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1419,0.210301689,7.93E-05,3.44E-05,2.32E-05,7.24E-05,2.07E-07,2.41E-08,6.90E-09,0,0,0,0.173055719,0.000151261,7.54E-05,2.56E-05,0.000100797,4.08E-07,3.98E-08,9.57E-09,0,0,0,0.263059348,0.000188338,8.12E-05,4.81E-05,0.000136446,5.66E-07,5.84E-08,1.49E-08,0,0,0,0.171312178,0.00012183,4.89E-05,3.56E-05,8.99E-05,6.49E-07,6.80E-08,1.76E-08,0,0,0,0.092274365,5.31E-05,1.80E-05,1.87E-05,3.99E-05,7.28E-07,8.10E-08,2.25E-08,0,0,0,0.055439617,2.52E-05,7.25E-06,1.03E-05,1.96E-05,8.67E-07,1.05E-07,3.15E-08,0,0,0,0.025385298,5.79E-06,1.22E-06,2.97E-06,5.56E-06,4.28E-07,6.67E-08,2.40E-08,0,0,0,0.007695578,1.75E-06,3.19E-07,9.40E-07,1.56E-06,2.20E-07,3.56E-08,1.31E-08,0,0,0,12,0.998523793,0.000626527,0.000266647,0.000165559,0.00046626,4.07E-06,4.78E-07,1.40E-07,0,0,0,-0.000259,0.000104517,4.46E-05,2.67E-05,8.24E-05,6.20E-07,8.00E-08,3.08E-08,0,0,0,0.000175839,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1420,0.210263522,9.42E-05,4.05E-05,2.73E-05,8.55E-05,2.43E-07,2.89E-08,8.76E-09,0,0,0,0.17297885,0.000183159,9.16E-05,3.09E-05,0.00012413,5.03E-07,5.03E-08,1.27E-08,0,0,0,0.262965849,0.000226094,9.76E-05,5.77E-05,0.000166144,6.86E-07,7.24E-08,1.95E-08,0,0,0,0.171252194,0.000145813,5.85E-05,4.25E-05,0.000109225,7.82E-07,8.39E-08,2.29E-08,0,0,0,0.092248056,6.37E-05,2.16E-05,2.24E-05,4.82E-05,8.69E-07,9.83E-08,2.88E-08,0,0,0,0.055427151,3.02E-05,8.63E-06,1.23E-05,2.35E-05,1.02E-06,1.24E-07,3.95E-08,0,0,0,0.025382455,6.92E-06,1.42E-06,3.52E-06,6.46E-06,4.74E-07,7.46E-08,2.90E-08,0,0,0,0.007694717,2.09E-06,3.71E-07,1.12E-06,1.82E-06,2.41E-07,3.95E-08,1.58E-08,0,0,0,13,0.998212793,0.000752097,0.000320194,0.000197806,0.00056502,4.82E-06,5.72E-07,1.77E-07,0,0,0,-0.000311,0.00012557,5.35E-05,3.22E-05,9.88E-05,7.44E-07,9.38E-08,3.69E-08,0,0,0,0.000211364,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1421,0.210218013,0.000111936,4.79E-05,3.21E-05,0.000100978,2.86E-07,3.44E-08,1.10E-08,0,0,0,0.172885958,0.000221616,0.00011119,3.74E-05,0.000152424,6.16E-07,6.30E-08,1.67E-08,0,0,0,0.262853631,0.000271396,0.000117194,6.91E-05,0.000201793,8.29E-07,8.92E-08,2.51E-08,0,0,0,0.171180336,0.000174575,7.00E-05,5.08E-05,0.000132314,9.41E-07,1.03E-07,2.95E-08,0,0,0,0.09221647,7.64E-05,2.58E-05,2.69E-05,5.82E-05,1.04E-06,1.19E-07,3.64E-08,0,0,0,0.055412187,3.62E-05,1.03E-05,1.48E-05,2.81E-05,1.20E-06,1.47E-07,4.90E-08,0,0,0,0.025379049,8.28E-06,1.67E-06,4.19E-06,7.52E-06,5.30E-07,8.34E-08,3.46E-08,0,0,0,0.007693683,2.51E-06,4.35E-07,1.33E-06,2.13E-06,2.67E-07,4.38E-08,1.87E-08,0,0,0,14,0.997839326,0.000902953,0.000384531,0.000236632,0.000683419,5.71E-06,6.83E-07,2.21E-07,0,0,0,-0.000373466,0.000150856,6.43E-05,3.88E-05,0.000118399,8.94E-07,1.11E-07,4.41E-08,0,0,0,0.000254019,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1422,0.210163694,0.000133269,5.67E-05,3.80E-05,0.000119237,3.37E-07,4.09E-08,1.36E-08,0,0,0,0.172773774,0.000267961,0.000134783,4.52E-05,0.00018671,7.53E-07,7.84E-08,2.17E-08,0,0,0,0.262718953,0.000325754,0.000140748,8.29E-05,0.000244583,1.00E-06,1.09E-07,3.21E-08,0,0,0,0.171094235,0.000209071,8.38E-05,6.08E-05,0.000159936,1.13E-06,1.26E-07,3.75E-08,0,0,0,0.092178549,9.17E-05,3.09E-05,3.22E-05,7.01E-05,1.24E-06,1.43E-07,4.56E-08,0,0,0,0.055394221,4.35E-05,1.23E-05,1.77E-05,3.36E-05,1.42E-06,1.75E-07,6.04E-08,0,0,0,0.025374965,9.92E-06,1.97E-06,4.99E-06,8.78E-06,5.99E-07,9.33E-08,4.08E-08,0,0,0,0.007692442,3.01E-06,5.13E-07,1.59E-06,2.49E-06,2.99E-07,4.85E-08,2.19E-08,0,0,0,15,0.997390833,0.001084172,0.00046183,0.00028334,0.000825429,6.79E-06,8.14E-07,2.74E-07,0,0,0,-0.000448494,0.000181219,7.73E-05,4.67E-05,0.000142009,1.08E-06,1.31E-07,5.26E-08,0,0,0,0.000305226,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1423,0.210098804,0.000158862,6.73E-05,4.50E-05,0.000140867,3.97E-07,4.85E-08,1.68E-08,0,0,0,0.172638377,0.000323777,0.000163227,5.46E-05,0.000228226,9.19E-07,9.71E-08,2.78E-08,0,0,0,0.262557337,0.000390966,0.000169003,9.95E-05,0.000295947,1.21E-06,1.34E-07,4.06E-08,0,0,0,0.170991053,0.000250443,0.000100364,7.28E-05,0.000192994,1.36E-06,1.53E-07,4.72E-08,0,0,0,0.09213302,0.000110104,3.71E-05,3.86E-05,8.44E-05,1.49E-06,1.72E-07,5.67E-08,0,0,0,0.05537265,5.22E-05,1.48E-05,2.12E-05,4.02E-05,1.69E-06,2.07E-07,7.37E-08,0,0,0,0.025370069,1.19E-05,2.34E-06,5.95E-06,1.03E-05,6.83E-07,1.05E-07,4.77E-08,0,0,0,0.007690952,3.61E-06,6.09E-07,1.90E-06,2.93E-06,3.39E-07,5.40E-08,2.56E-08,0,0,0,16,0.996852261,0.001301817,0.000554702,0.000339498,0.000995814,8.08E-06,9.70E-07,3.36E-07,0,0,0,-0.000538571,0.000217645,9.29E-05,5.62E-05,0.000170385,1.29E-06,1.56E-07,6.26E-08,0,0,0,0.000366675,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1424,0.210021229,0.000189566,8.00E-05,5.34E-05,0.000166543,4.69E-07,5.75E-08,2.05E-08,0,0,0,0.172475066,0.000390965,0.000197501,6.60E-05,0.000278461,1.12E-06,1.20E-07,3.54E-08,0,0,0,0.262363418,0.000469187,0.000202896,0.000119324,0.000357598,1.45E-06,1.62E-07,5.10E-08,0,0,0,0.17086739,0.000300057,0.000120185,8.71E-05,0.00023257,1.63E-06,1.85E-07,5.91E-08,0,0,0,0.092078359,0.000132177,4.45E-05,4.63E-05,0.000101493,1.78E-06,2.07E-07,7.00E-08,0,0,0,0.055346752,6.26E-05,1.77E-05,2.54E-05,4.81E-05,2.01E-06,2.45E-07,8.96E-08,0,0,0,0.025364197,1.42E-05,2.79E-06,7.11E-06,1.21E-05,7.86E-07,1.18E-07,5.55E-08,0,0,0,0.007689162,4.33E-06,7.25E-07,2.27E-06,3.45E-06,3.87E-07,6.03E-08,2.96E-08,0,0,0,17,0.996205573,0.001563154,0.000666269,0.000406983,0.001200297,9.63E-06,1.16E-06,4.11E-07,0,0,0,-0.000646688,0.000261336,0.000111568,6.75E-05,0.000204483,1.56E-06,1.85E-07,7.46E-08,0,0,0,0.000440389,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1425,0.20992844,0.000226401,9.52E-05,6.35E-05,0.000197071,5.55E-07,6.81E-08,2.49E-08,0,0,0,0.172278215,0.000471783,0.000238785,7.97E-05,0.000339203,1.36E-06,1.47E-07,4.48E-08,0,0,0,0.26213078,0.000562988,0.00024355,0.000143169,0.000431593,1.75E-06,1.97E-07,6.36E-08,0,0,0,0.170719179,0.000359544,0.000143947,0.000104295,0.00027996,1.95E-06,2.23E-07,7.34E-08,0,0,0,0.092012744,0.000158671,5.34E-05,5.56E-05,0.00012204,2.13E-06,2.49E-07,8.60E-08,0,0,0,0.05531566,7.52E-05,2.12E-05,3.05E-05,5.76E-05,2.39E-06,2.91E-07,1.08E-07,0,0,0,0.025357154,1.71E-05,3.33E-06,8.51E-06,1.42E-05,9.11E-07,1.33E-07,6.44E-08,0,0,0,0.007687014,5.20E-06,8.66E-07,2.72E-06,4.06E-06,4.47E-07,6.77E-08,3.41E-08,0,0,0,18,0.995429186,0.001876841,0.000800276,0.000488051,0.001445741,1.15E-05,1.38E-06,5.00E-07,0,0,0,-0.000776387,0.000313688,0.000134006,8.11E-05,0.000245444,1.87E-06,2.22E-07,8.89E-08,0,0,0,0.000528762,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
1426,0.209817404,0.000270584,0.000113405,7.57E-05,0.000233421,6.58E-07,8.07E-08,3.01E-08,0,0,0,0.1720411,0.000568929,0.000288482,9.63E-05,0.000412601,1.65E-06,1.80E-07,5.63E-08,0,0,0,0.261851755,0.000675434,0.000292306,0.000171779,0.000520395,2.10E-06,2.39E-07,7.89E-08,0,0,0,0.170541558,0.000430848,0.000172435,0.000124913,0.000336719,2.34E-06,2.70E-07,9.07E-08,0,0,0,0.09193399,0.000190464,6.41E-05,6.67E-05,0.000146697,2.56E-06,2.99E-07,1.05E-07,0,0,0,0.055278338,9.03E-05,2.54E-05,3.66E-05,6.90E-05,2.85E-06,3.45E-07,1.31E-07,0,0,0,0.025348706,2.05E-05,3.97E-06,1.02E-05,1.67E-05,1.06E-06,1.52E-07,7.44E-08,0,0,0,0.007684434,6.24E-06,1.04E-06,3.26E-06,4.80E-06,5.20E-07,7.65E-08,3.91E-08,0,0,0,19,0.994497285,0.002253223,0.000961191,0.000585396,0.001740381,1.38E-05,1.64E-06,6.06E-07,0,0,0,-0.000931902,0.000376382,0.000160915,9.73E-05,0.000294639,2.25E-06,2.65E-07,1.06E-07,0,0,0,0.000634643,3.845167023,0.269758399,0.210295971,0.107541684,0.093871953,0.389787374
