,Susceptible: 0-9,Exposed: 0-9,Infected (symptomatic): 0-9,Asymptomatically Infected: 0-9,Recovered: 0-9,Hospitalised: 0-9,Critical: 0-9,Deaths: 0-9,Offsite: 0-9,Quarantined: 0-9,No ICU Care: 0-9,Susceptible: 10-19,Exposed: 10-19,Infected (symptomatic): 10-19,Asymptomatically Infected: 10-19,Recovered: 10-19,Hospitalised: 10-19,Critical: 10-19,Deaths: 10-19,Offsite: 10-19,Quarantined: 10-19,No ICU Care: 10-19,Susceptible: 20-29,Exposed: 20-29,Infected (symptomatic): 20-29,Asymptomatically Infected: 20-29,Recovered: 20-29,Hospitalised: 20-29,Critical: 20-29,Deaths: 20-29,Offsite: 20-29,Quarantined: 20-29,No ICU Care: 20-29,Susceptible: 30-39,Exposed: 30-39,Infected (symptomatic): 30-39,Asymptomatically Infected: 30-39,Recovered: 30-39,Hospitalised: 30-39,Critical: 30-39,Deaths: 30-39,Offsite: 30-39,Quarantined: 30-39,No ICU Care: 30-39,Susceptible: 40-49,Exposed: 40-49,Infected (symptomatic): 40-49,Asymptomatically Infected: 40-49,Recovered: 40-49,Hospitalised: 40-49,Critical: 40-49,Deaths: 40-49,Offsite: 40-49,Quarantined: 40-49,No ICU Care: 40-49,Susceptible: 50-59,Exposed: 50-59,Infected (symptomatic): 50-59,Asymptomatically Infected: 50-59,Recovered: 50-59,Hospitalised: 50-59,Critical: 50-59,Deaths: 50-59,Offsite: 50-59,Quarantined: 50-59,No ICU Care: 50-59,Susceptible: 60-69,Exposed: 60-69,Infected (symptomatic): 60-69,Asymptomatically Infected: 60-69,Recovered: 60-69,Hospitalised: 60-69,Critical: 60-69,Deaths: 60-69,Offsite: 60-69,Quarantined: 60-69,No ICU Care: 60-69,Susceptible: 70+,Exposed: 70+,Infected (symptomatic): 70+,Asymptomatically Infected: 70+,Recovered: 70+,Hospitalised: 70+,Critical: 70+,Deaths: 70+,Offsite: 70+,Quarantined: 70+,No ICU Care: 70+,Time,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,Offsite,Quarantined,No ICU Care,Change in Susceptible,Change in Exposed,Change in Infected (symptomatic),Change in Asymptomatically Infected,Change in Recovered,Change in Hospitalised,Change in Critical,Change in Deaths,Change in Offsite,Change in Quarantined,Change in No ICU Care,Change in total active infections,R0,latentRate,removalRate,hospRate,deathRateICU,deathRateNoIcu
0,0.210488743,0,1.13E-05,1.13E-05,0,0,0,0,0,0,0,0.173390727,0,9.27E-06,9.27E-06,0,0,0,0,0,0,0,0.263485909,0,1.41E-05,1.41E-05,0,0,0,0,0,0,0,0.171590824,0,9.18E-06,9.18E-06,0,0,0,0,0,0,0,0.092395059,0,4.94E-06,4.94E-06,0,0,0,0,0,0,0,0.055497032,0,2.97E-06,2.97E-06,0,0,0,0,0,0,0,0.025398642,0,1.36E-06,1.36E-06,0,0,0,0,0,0,0,0.007699588,0,4.12E-07,4.12E-07,0,0,0,0,0,0,0,0,0.999946524,0,5.35E-05,5.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
1,0.210473355,1.38E-05,9.83E-06,9.53E-06,4.76E-06,1.68E-08,4.23E-10,1.02E-11,0,0,0,0.173370116,1.84E-05,8.87E-06,7.86E-06,3.98E-06,1.52E-08,3.77E-10,9.06E-12,0,0,0,0.26345686,2.60E-05,1.30E-05,1.22E-05,6.03E-06,2.79E-08,6.96E-10,1.68E-11,0,0,0,0.171570939,1.78E-05,8.41E-06,8.10E-06,3.92E-06,3.39E-08,8.46E-10,2.04E-11,0,0,0,0.092386607,7.56E-06,4.32E-06,4.34E-06,2.06E-06,5.27E-08,1.33E-09,3.21E-11,0,0,0,0.055492944,3.66E-06,2.52E-06,2.59E-06,1.17E-06,8.69E-08,2.20E-09,5.32E-11,0,0,0,0.025397642,8.94E-07,1.10E-06,1.15E-06,4.81E-07,8.67E-08,2.21E-09,5.37E-11,0,0,0,0.007699291,2.65E-07,3.34E-07,3.49E-07,1.23E-07,4.87E-08,1.24E-09,3.02E-11,0,0,0,1,0.999847753,8.83E-05,4.84E-05,4.61E-05,2.25E-05,3.69E-07,9.31E-09,2.26E-10,0,0,0,-9.88E-05,8.83E-05,-5.12E-06,-7.33E-06,2.25E-05,3.69E-07,9.31E-09,2.26E-10,0,0,0,7.59E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
2,0.210458477,2.43E-05,1.01E-05,9.11E-06,9.18E-06,3.03E-08,1.51E-09,7.46E-11,0,0,0,0.173349075,3.36E-05,1.10E-05,7.55E-06,8.00E-06,2.99E-08,1.41E-09,6.79E-11,0,0,0,0.263427724,4.69E-05,1.49E-05,1.24E-05,1.20E-05,5.29E-08,2.54E-09,1.24E-10,0,0,0,0.171551172,3.19E-05,9.60E-06,8.54E-06,7.85E-06,6.40E-08,3.09E-09,1.51E-10,0,0,0,0.092378188,1.36E-05,4.48E-06,4.54E-06,4.04E-06,9.53E-08,4.73E-09,2.34E-10,0,0,0,0.055488888,6.56E-06,2.42E-06,2.67E-06,2.27E-06,1.52E-07,7.72E-09,3.85E-10,0,0,0,0.025396659,1.60E-06,9.47E-07,1.09E-06,9.09E-07,1.46E-07,7.60E-09,3.83E-10,0,0,0,0.007698999,4.74E-07,2.83E-07,3.34E-07,2.36E-07,8.17E-08,4.26E-09,2.15E-10,0,0,0,2,0.999749182,0.000159057,5.38E-05,4.63E-05,4.45E-05,6.52E-07,3.29E-08,1.64E-09,0,0,0,-9.86E-05,7.07E-05,5.43E-06,1.27E-07,2.20E-05,2.84E-07,2.35E-08,1.41E-09,0,0,0,7.63E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
3,0.210441854,3.44E-05,1.16E-05,9.59E-06,1.38E-05,4.33E-08,3.11E-09,2.34E-10,0,0,0,0.173323793,4.96E-05,1.50E-05,8.08E-06,1.27E-05,4.77E-08,3.10E-09,2.22E-10,0,0,0,0.263393525,6.83E-05,1.91E-05,1.41E-05,1.89E-05,8.07E-08,5.46E-09,3.98E-10,0,0,0,0.171528243,4.62E-05,1.22E-05,1.01E-05,1.24E-05,9.71E-08,6.60E-09,4.83E-10,0,0,0,0.092368392,1.97E-05,5.19E-06,5.30E-06,6.23E-06,1.37E-07,9.79E-09,7.34E-10,0,0,0,0.055484192,9.47E-06,2.58E-06,3.06E-06,3.44E-06,2.09E-07,1.56E-08,1.19E-09,0,0,0,0.025395538,2.28E-06,8.60E-07,1.15E-06,1.33E-06,1.88E-07,1.49E-08,1.16E-09,0,0,0,0.007698665,6.79E-07,2.52E-07,3.53E-07,3.49E-07,1.04E-07,8.31E-09,6.52E-10,0,0,0,3,0.999634202,0.000230543,6.67E-05,5.17E-05,6.93E-05,9.07E-07,6.68E-08,5.07E-09,0,0,0,-0.00011498,7.15E-05,1.29E-05,5.46E-06,2.48E-05,2.55E-07,3.40E-08,3.44E-09,0,0,0,8.99E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
4,0.210421731,4.56E-05,1.40E-05,1.08E-05,1.91E-05,5.75E-08,5.20E-09,5.22E-10,0,0,0,0.173291113,6.91E-05,2.08E-05,9.37E-06,1.88E-05,7.14E-08,5.61E-09,5.21E-10,0,0,0,0.263350253,9.35E-05,2.54E-05,1.72E-05,2.76E-05,1.16E-07,9.57E-09,9.17E-10,0,0,0,0.171499535,6.27E-05,1.60E-05,1.26E-05,1.82E-05,1.38E-07,1.15E-08,1.11E-09,0,0,0,0.092356082,2.68E-05,6.40E-06,6.58E-06,8.88E-06,1.83E-07,1.64E-08,1.64E-09,0,0,0,0.055478316,1.29E-05,2.96E-06,3.75E-06,4.79E-06,2.67E-07,2.54E-08,2.62E-09,0,0,0,0.025394151,3.07E-06,8.32E-07,1.30E-06,1.76E-06,2.20E-07,2.32E-08,2.49E-09,0,0,0,0.007698251,9.15E-07,2.38E-07,4.01E-07,4.71E-07,1.21E-07,1.29E-08,1.39E-09,0,0,0,4,0.999489433,0.000314589,8.65E-05,6.20E-05,9.97E-05,1.17E-06,1.10E-07,1.12E-08,0,0,0,-0.000144769,8.40E-05,1.98E-05,1.02E-05,3.04E-05,2.66E-07,4.31E-08,6.14E-09,0,0,0,0.000114064,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
5,0.210396394,5.92E-05,1.74E-05,1.28E-05,2.54E-05,7.43E-08,7.84E-09,9.76E-10,0,0,0,0.173247722,9.43E-05,2.87E-05,1.15E-05,2.69E-05,1.03E-07,9.20E-09,1.03E-09,0,0,0,0.263293825,0.000125561,3.39E-05,2.17E-05,3.89E-05,1.61E-07,1.52E-08,1.78E-09,0,0,0,0.171462416,8.36E-05,2.11E-05,1.61E-05,2.57E-05,1.90E-07,1.82E-08,2.14E-09,0,0,0,0.092340107,3.58E-05,8.14E-06,8.41E-06,1.22E-05,2.40E-07,2.49E-08,3.08E-09,0,0,0,0.055470712,1.71E-05,3.58E-06,4.74E-06,6.44E-06,3.32E-07,3.73E-08,4.80E-09,0,0,0,0.025392372,4.06E-06,8.60E-07,1.54E-06,2.24E-06,2.47E-07,3.21E-08,4.43E-09,0,0,0,0.007697719,1.21E-06,2.40E-07,4.79E-07,6.08E-07,1.34E-07,1.78E-08,2.47E-09,0,0,0,5,0.999301267,0.000420892,0.000113956,7.73E-05,0.000138414,1.48E-06,1.63E-07,2.07E-08,0,0,0,-0.000188166,0.000106303,2.74E-05,1.53E-05,3.87E-05,3.09E-07,5.26E-08,9.49E-09,0,0,0,0.000149066,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
6,0.210363879,7.66E-05,2.19E-05,1.56E-05,3.32E-05,9.51E-08,1.11E-08,1.64E-09,0,0,0,0.173189617,0.000127733,3.94E-05,1.47E-05,3.77E-05,1.47E-07,1.42E-08,1.84E-09,0,0,0,0.263219418,0.000167375,4.53E-05,2.81E-05,5.37E-05,2.20E-07,2.28E-08,3.09E-09,0,0,0,0.1714138,0.000110573,2.80E-05,2.09E-05,3.56E-05,2.59E-07,2.71E-08,3.71E-09,0,0,0,0.092319104,4.75E-05,1.05E-05,1.09E-05,1.65E-05,3.12E-07,3.57E-08,5.19E-09,0,0,0,0.055460733,2.27E-05,4.47E-06,6.10E-06,8.52E-06,4.11E-07,5.14E-08,7.89E-09,0,0,0,0.025390055,5.33E-06,9.44E-07,1.90E-06,2.81E-06,2.74E-07,4.15E-08,7.01E-09,0,0,0,0.007697024,1.59E-06,2.57E-07,5.93E-07,7.69E-07,1.47E-07,2.28E-08,3.89E-09,0,0,0,6,0.999053631,0.000559444,0.000150865,9.87E-05,0.000188698,1.87E-06,2.27E-07,3.43E-08,0,0,0,-0.000247637,0.000138552,3.69E-05,2.14E-05,5.03E-05,3.84E-07,6.42E-08,1.36E-08,0,0,0,0.000196891,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
7,0.210321743,9.92E-05,2.79E-05,1.94E-05,4.29E-05,1.21E-07,1.52E-08,2.55E-09,0,0,0,0.173111655,0.000172332,5.37E-05,1.91E-05,5.22E-05,2.05E-07,2.12E-08,3.07E-09,0,0,0,0.263120915,0.000222502,6.05E-05,3.67E-05,7.32E-05,2.99E-07,3.29E-08,5.03E-09,0,0,0,0.171349793,0.000146025,3.71E-05,2.73E-05,4.85E-05,3.49E-07,3.90E-08,6.01E-09,0,0,0,0.09229135,6.30E-05,1.38E-05,1.43E-05,2.21E-05,4.06E-07,4.93E-08,8.15E-09,0,0,0,0.055447561,3.00E-05,5.70E-06,7.94E-06,1.12E-05,5.13E-07,6.85E-08,1.21E-08,0,0,0,0.025387013,7.00E-06,1.09E-06,2.39E-06,3.49E-06,3.06E-07,5.15E-08,1.03E-08,0,0,0,0.007696109,2.10E-06,2.93E-07,7.51E-07,9.66E-07,1.61E-07,2.81E-08,5.67E-09,0,0,0,7,0.99872614,0.000742122,0.000200039,0.000127867,0.000254588,2.36E-06,3.06E-07,5.28E-08,0,0,0,-0.00032749,0.000182678,4.92E-05,2.92E-05,6.59E-05,4.95E-07,7.90E-08,1.86E-08,0,0,0,0.000261008,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
8,0.210266824,0.000128729,3.58E-05,2.45E-05,5.53E-05,1.55E-07,2.03E-08,3.79E-09,0,0,0,0.173007074,0.000231959,7.29E-05,2.53E-05,7.18E-05,2.84E-07,3.08E-08,4.88E-09,0,0,0,0.262990346,0.000295447,8.05E-05,4.82E-05,9.91E-05,4.03E-07,4.65E-08,7.79E-09,0,0,0,0.171265331,0.000192786,4.90E-05,3.59E-05,6.56E-05,4.67E-07,5.46E-08,9.26E-09,0,0,0,0.092254597,8.35E-05,1.81E-05,1.88E-05,2.94E-05,5.30E-07,6.69E-08,1.22E-08,0,0,0,0.055430131,3.97E-05,7.37E-06,1.04E-05,1.46E-05,6.47E-07,8.97E-08,1.76E-08,0,0,0,0.025383005,9.20E-06,1.32E-06,3.06E-06,4.34E-06,3.46E-07,6.22E-08,1.42E-08,0,0,0,0.007694901,2.76E-06,3.49E-07,9.64E-07,1.21E-06,1.80E-07,3.36E-08,7.83E-09,0,0,0,8,0.99829221,0.000984012,0.000265369,0.000167047,0.000341346,3.01E-06,4.05E-07,7.76E-08,0,0,0,-0.000433931,0.00024189,6.53E-05,3.92E-05,8.68E-05,6.50E-07,9.89E-08,2.48E-08,0,0,0,0.000346399,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
9,0.210194978,0.000167589,4.62E-05,3.12E-05,7.11E-05,1.98E-07,2.68E-08,5.44E-09,0,0,0,0.172866914,0.000311668,9.85E-05,3.36E-05,9.82E-05,3.89E-07,4.38E-08,7.47E-09,0,0,0,0.262817218,0.000392085,0.000107127,6.36E-05,0.000133405,5.41E-07,6.45E-08,1.16E-08,0,0,0,0.171153753,0.000254585,6.48E-05,4.72E-05,8.81E-05,6.22E-07,7.53E-08,1.38E-08,0,0,0,0.092205882,0.000110582,2.38E-05,2.48E-05,3.91E-05,6.94E-07,8.97E-08,1.77E-08,0,0,0,0.055407038,5.25E-05,9.62E-06,1.37E-05,1.92E-05,8.23E-07,1.16E-07,2.48E-08,0,0,0,0.025377714,1.21E-05,1.64E-06,3.96E-06,5.42E-06,4.00E-07,7.42E-08,1.90E-08,0,0,0,0.007693303,3.65E-06,4.30E-07,1.25E-06,1.52E-06,2.05E-07,3.96E-08,1.04E-08,0,0,0,9,0.9977168,0.001304786,0.000352096,0.000219383,0.000455898,3.87E-06,5.30E-07,1.10E-07,0,0,0,-0.00057541,0.000320774,8.67E-05,5.23E-05,0.000114553,8.61E-07,1.25E-07,3.26E-08,0,0,0,0.000459838,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
10,0.210100739,0.000218819,5.98E-05,4.02E-05,9.14E-05,2.55E-07,3.51E-08,7.60E-09,0,0,0,0.172679292,0.000418133,0.000132754,4.49E-05,0.000133631,5.31E-07,6.15E-08,1.11E-08,0,0,0,0.262587673,0.000520141,0.000142346,8.42E-05,0.000178929,7.24E-07,8.84E-08,1.70E-08,0,0,0,0.171006266,0.000336321,8.56E-05,6.22E-05,0.000117783,8.26E-07,1.03E-07,2.00E-08,0,0,0,0.09214129,0.000146566,3.15E-05,3.27E-05,5.18E-05,9.11E-07,1.19E-07,2.49E-08,0,0,0,0.055376424,6.95E-05,1.26E-05,1.80E-05,2.51E-05,1.06E-06,1.50E-07,3.41E-08,0,0,0,0.025370719,1.60E-05,2.09E-06,5.16E-06,6.81E-06,4.74E-07,8.81E-08,2.47E-08,0,0,0,0.007691185,4.82E-06,5.44E-07,1.64E-06,1.92E-06,2.39E-07,4.65E-08,1.34E-08,0,0,0,10,0.996953587,0.001730334,0.000467214,0.000289074,0.000607406,5.02E-06,6.91E-07,1.53E-07,0,0,0,-0.000763213,0.000425548,0.000115118,6.97E-05,0.000151508,1.14E-06,1.61E-07,4.26E-08,0,0,0,0.000610357,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
11,0.209976881,0.000286442,7.77E-05,5.21E-05,0.000117807,3.28E-07,4.56E-08,1.04E-08,0,0,0,0.172428454,0.000560171,0.000178535,6.00E-05,0.000181296,7.21E-07,8.53E-08,1.62E-08,0,0,0,0.262283408,0.000689793,0.000189007,0.000111458,0.000239315,9.66E-07,1.20E-07,2.42E-08,0,0,0,0.170811262,0.00044445,0.000113118,8.21E-05,0.000156973,1.09E-06,1.38E-07,2.84E-08,0,0,0,0.092055641,0.000194292,4.16E-05,4.33E-05,6.86E-05,1.20E-06,1.58E-07,3.46E-08,0,0,0,0.055335832,9.21E-05,1.66E-05,2.38E-05,3.29E-05,1.37E-06,1.94E-07,4.60E-08,0,0,0,0.025361464,2.11E-05,2.69E-06,6.76E-06,8.61E-06,5.74E-07,1.05E-07,3.14E-08,0,0,0,0.007688379,6.38E-06,7.00E-07,2.15E-06,2.44E-06,2.85E-07,5.47E-08,1.69E-08,0,0,0,11,0.995941321,0.002294793,0.000620003,0.000381709,0.000808004,6.54E-06,9.01E-07,2.08E-07,0,0,0,-0.001012266,0.000564458,0.000152789,9.26E-05,0.000200598,1.52E-06,2.09E-07,5.55E-08,0,0,0,0.000809882,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
12,0.209813859,0.000375767,0.000101277,6.78E-05,0.000152106,4.25E-07,5.92E-08,1.41E-08,0,0,0,0.172093563,0.00074941,0.000239652,8.03E-05,0.000245265,9.74E-07,1.17E-07,2.33E-08,0,0,0,0.261880272,0.000914443,0.000250819,0.000147667,0.000319408,1.29E-06,1.62E-07,3.41E-08,0,0,0,0.170553422,0.000587469,0.000149479,0.0001084,0.00020873,1.45E-06,1.86E-07,3.96E-08,0,0,0,0.091942093,0.000257569,5.51E-05,5.74E-05,9.09E-05,1.58E-06,2.09E-07,4.74E-08,0,0,0,0.055282013,0.000122125,2.20E-05,3.15E-05,4.32E-05,1.79E-06,2.50E-07,6.15E-08,0,0,0,0.025349216,2.79E-05,3.51E-06,8.89E-06,1.10E-05,7.09E-07,1.26E-07,3.95E-08,0,0,0,0.007684657,8.45E-06,9.11E-07,2.83E-06,3.12E-06,3.49E-07,6.47E-08,2.11E-08,0,0,0,12,0.994599096,0.003043147,0.000822746,0.000504701,0.001073772,8.56E-06,1.17E-06,2.81E-07,0,0,0,-0.001342225,0.000748354,0.000202743,0.000122992,0.000265768,2.02E-06,2.74E-07,7.23E-08,0,0,0,0.001074088,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
13,0.209599069,0.000493788,0.000132423,8.85E-05,0.000196864,5.51E-07,7.69E-08,1.88E-08,0,0,0,0.171647144,0.001001119,0.000321148,0.000107353,0.000331002,1.31E-06,1.61E-07,3.30E-08,0,0,0,0.261346471,0.001211686,0.000332676,0.000195667,0.000425615,1.71E-06,2.18E-07,4.73E-08,0,0,0,0.170212578,0.00077654,0.000197552,0.000143179,0.000277107,1.92E-06,2.48E-07,5.48E-08,0,0,0,0.091791618,0.000341403,7.30E-05,7.60E-05,0.00012045,2.09E-06,2.77E-07,6.43E-08,0,0,0,0.055210676,0.000161866,2.90E-05,4.17E-05,5.69E-05,2.34E-06,3.25E-07,8.15E-08,0,0,0,0.025333001,3.69E-05,4.59E-06,1.17E-05,1.40E-05,8.92E-07,1.52E-07,4.92E-08,0,0,0,0.007679723,1.12E-05,1.19E-06,3.74E-06,4.02E-06,4.36E-07,7.73E-08,2.61E-08,0,0,0,13,0.992820279,0.004034516,0.001091666,0.000667848,0.001426008,1.12E-05,1.53E-06,3.75E-07,0,0,0,-0.001778817,0.00099137,0.00026892,0.000163147,0.000352237,2.69E-06,3.60E-07,9.44E-08,0,0,0,0.001423437,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
14,0.209315896,0.000649708,0.000173539,0.000115839,0.000255434,7.17E-07,9.98E-08,2.50E-08,0,0,0,0.171053111,0.001335257,0.00042966,0.000143461,0.000445753,1.77E-06,2.19E-07,4.62E-08,0,0,0,0.260640258,0.001604544,0.000441015,0.000259236,0.000566408,2.27E-06,2.92E-07,6.51E-08,0,0,0,0.169762242,0.00102627,0.000261095,0.000189167,0.00036746,2.54E-06,3.31E-07,7.49E-08,0,0,0,0.09159234,0.000452365,9.68E-05,0.000100704,0.000159558,2.76E-06,3.66E-07,8.67E-08,0,0,0,0.055116169,0.000214499,3.84E-05,5.53E-05,7.50E-05,3.07E-06,4.23E-07,1.08E-07,0,0,0,0.025311538,4.88E-05,6.04E-06,1.55E-05,1.81E-05,1.14E-06,1.86E-07,6.10E-08,0,0,0,0.007673183,1.48E-05,1.57E-06,4.94E-06,5.20E-06,5.54E-07,9.37E-08,3.20E-08,0,0,0,14,0.990464737,0.005346321,0.001448126,0.000884067,0.001892898,1.48E-05,2.01E-06,4.98E-07,0,0,0,-0.002355543,0.001311805,0.00035646,0.000216219,0.000466889,3.57E-06,4.75E-07,1.23E-07,0,0,0,0.001884484,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
15,0.208942499,0.00085559,0.000227826,0.000152,0.000332242,9.36E-07,1.30E-07,3.30E-08,0,0,0,0.170264333,0.001777714,0.000573893,0.000191489,0.000599114,2.37E-06,2.96E-07,6.41E-08,0,0,0,0.259707055,0.002122971,0.000584279,0.000343328,0.000752962,3.02E-06,3.90E-07,8.88E-08,0,0,0,0.169167773,0.001355678,0.000345039,0.000249934,0.000486856,3.36E-06,4.40E-07,1.02E-07,0,0,0,0.091328694,0.000599025,0.000128187,0.000133413,0.00021137,3.65E-06,4.84E-07,1.16E-07,0,0,0,0.054991072,0.000284117,5.09E-05,7.32E-05,9.89E-05,4.05E-06,5.52E-07,1.42E-07,0,0,0,0.025283136,6.46E-05,7.96E-06,2.04E-05,2.35E-05,1.47E-06,2.31E-07,7.55E-08,0,0,0,0.007664518,1.97E-05,2.07E-06,6.54E-06,6.75E-06,7.12E-07,1.15E-07,3.93E-08,0,0,0,15,0.98734908,0.007079379,0.001920163,0.001170321,0.002511676,1.96E-05,2.64E-06,6.60E-07,0,0,0,-0.003115657,0.001733057,0.000472037,0.000286255,0.000618778,4.74E-06,6.27E-07,1.62E-07,0,0,0,0.002491349,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
16,0.208450256,0.00112718,0.000299493,0.000199754,0.000433136,1.22E-06,1.69E-07,4.34E-08,0,0,0,0.169219705,0.002361762,0.000765186,0.000255214,0.000803744,3.17E-06,4.00E-07,8.83E-08,0,0,0,0.258475895,0.002805656,0.000773486,0.000454412,0.000999999,4.00E-06,5.20E-07,1.21E-07,0,0,0,0.168384104,0.001789346,0.000455823,0.000330141,0.000644606,4.44E-06,5.83E-07,1.37E-07,0,0,0,0.090980374,0.000792501,0.000169757,0.000176681,0.000279999,4.83E-06,6.40E-07,1.55E-07,0,0,0,0.054825683,0.000376048,6.74E-05,9.70E-05,0.00013062,5.35E-06,7.24E-07,1.86E-07,0,0,0,0.025245578,8.55E-05,1.05E-05,2.70E-05,3.05E-05,1.90E-06,2.89E-07,9.36E-08,0,0,0,0.007653046,2.61E-05,2.74E-06,8.65E-06,8.80E-06,9.23E-07,1.43E-07,4.83E-08,0,0,0,16,0.983234642,0.00936402,0.002544398,0.001548793,0.003331438,2.58E-05,3.47E-06,8.73E-07,0,0,0,-0.004114438,0.002284641,0.000624235,0.000378472,0.000819762,6.29E-06,8.30E-07,2.13E-07,0,0,0,0.003287348,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
17,0.207801841,0.001484897,0.000394047,0.000262771,0.00056582,1.60E-06,2.20E-07,5.69E-08,0,0,0,0.167840775,0.003129594,0.001018201,0.00033952,0.001076283,4.24E-06,5.38E-07,1.21E-07,0,0,0,0.256855194,0.003702074,0.001022932,0.000600883,0.001326851,5.30E-06,6.92E-07,1.63E-07,0,0,0,0.167353028,0.002358747,0.000601806,0.00043584,0.000852935,5.86E-06,7.73E-07,1.85E-07,0,0,0,0.090521075,0.00104708,0.000224657,0.000233823,0.000370854,6.40E-06,8.46E-07,2.07E-07,0,0,0,0.054607393,0.000497166,8.92E-05,0.000128349,0.000172589,7.07E-06,9.50E-07,2.44E-07,0,0,0,0.025195964,0.000113001,1.39E-05,3.57E-05,3.99E-05,2.49E-06,3.66E-07,1.16E-07,0,0,0,0.007637877,3.45E-05,3.62E-06,1.15E-05,1.15E-05,1.21E-06,1.80E-07,5.96E-08,0,0,0,17,0.977813146,0.012367044,0.003368362,0.002048311,0.004416723,3.42E-05,4.57E-06,1.15E-06,0,0,0,-0.005421496,0.003003025,0.000823964,0.000499518,0.001085285,8.32E-06,1.10E-06,2.80E-07,0,0,0,0.004326507,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
18,0.206948882,0.001955001,0.000518654,0.000345827,0.000740426,2.11E-06,2.88E-07,7.46E-08,0,0,0,0.166028149,0.004133756,0.001351679,0.000450655,0.00143849,5.66E-06,7.22E-07,1.65E-07,0,0,0,0.254727952,0.004874623,0.00135101,0.00079354,0.001758806,7.02E-06,9.19E-07,2.19E-07,0,0,0,0.166000108,0.00310363,0.000793752,0.000574825,0.001127846,7.74E-06,1.02E-06,2.47E-07,0,0,0,0.089917015,0.001380902,0.000297005,0.000309124,0.000491033,8.47E-06,1.12E-06,2.76E-07,0,0,0,0.054319939,0.000656251,0.000117984,0.000169761,0.000228121,9.34E-06,1.25E-06,3.21E-07,0,0,0,0.025130525,0.000149255,1.83E-05,4.71E-05,5.22E-05,3.26E-06,4.69E-07,1.46E-07,0,0,0,0.007617854,4.56E-05,4.79E-06,1.52E-05,1.51E-05,1.58E-06,2.30E-07,7.39E-08,0,0,0,18,0.970690423,0.016299015,0.004453224,0.002706043,0.005852047,4.52E-05,6.02E-06,1.52E-06,0,0,0,-0.007122723,0.003931971,0.001084862,0.000657733,0.001435324,1.10E-05,1.45E-06,3.69E-07,0,0,0,0.005674565,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
19,0.20582923,0.002570875,0.000682579,0.000455099,0.000970233,2.77E-06,3.76E-07,9.77E-08,0,0,0,0.163658175,0.005438039,0.001789234,0.000596487,0.001918618,7.53E-06,9.67E-07,2.24E-07,0,0,0,0.25194675,0.00640052,0.001781118,0.001046125,0.002328781,9.28E-06,1.22E-06,2.93E-07,0,0,0,0.164231412,0.004073292,0.001045371,0.000757024,0.001490172,1.02E-05,1.35E-06,3.30E-07,0,0,0,0.089125338,0.001816627,0.000392066,0.000408066,0.000649798,1.12E-05,1.48E-06,3.66E-07,0,0,0,0.053942573,0.000864355,0.000155847,0.000224252,0.000301523,1.23E-05,1.65E-06,4.22E-07,0,0,0,0.025044397,0.000196861,2.42E-05,6.23E-05,6.85E-05,4.29E-06,6.04E-07,1.83E-07,0,0,0,0.007591483,6.02E-05,6.34E-06,2.01E-05,1.99E-05,2.08E-06,2.95E-07,9.22E-08,0,0,0,19,0.961369358,0.021420764,0.005876784,0.003569391,0.00774751,5.97E-05,7.95E-06,2.01E-06,0,0,0,-0.009321065,0.005121749,0.00142356,0.000863347,0.001895463,1.45E-05,1.92E-06,4.86E-07,0,0,0,0.007408656,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
