,DAY,SUSCEPTIBLE,EXPOSED,PRESYMPTOMATIC,SYMPTOMATIC,MILD,SEVERE,ASYMPTOMATIC1,ASYMPTOMATIC2,RECOVERED,DECEASED,HOSPITALIZED,SUSCEPTIBLE_AGE0-9,SUSCEPTIBLE_AGE10-19,SUSCEPTIBLE_AGE20-29,SUSCEPTIBLE_AGE30-39,SUSCEPTIBLE_AGE40-49,SUSCEPTIBLE_AGE50-59,SUSCEPTIBLE_AGE60-69,SUSCEPTIBLE_AGE70+,EXPOSED_AGE0-9,EXPOSED_AGE10-19,EXPOSED_AGE20-29,EXPOSED_AGE30-39,EXPOSED_AGE40-49,EXPOSED_AGE50-59,EXPOSED_AGE60-69,EXPOSED_AGE70+,PRESYMPTOMATIC_AGE0-9,PRESYMPTOMATIC_AGE10-19,PRESYMPTOMATIC_AGE20-29,PRESYMPTOMATIC_AGE30-39,PRESYMPTOMATIC_AGE40-49,PRESYMPTOMATIC_AGE50-59,PRESYMPTOMATIC_AGE60-69,PRESYMPTOMATIC_AGE70+,SYMPTOMATIC_AGE0-9,SYMPTOMATIC_AGE10-19,SYMPTOMATIC_AGE20-29,SYMPTOMATIC_AGE30-39,SYMPTOMATIC_AGE40-49,SYMPTOMATIC_AGE50-59,SYMPTOMATIC_AGE60-69,SYMPTOMATIC_AGE70+,MILD_AGE0-9,MILD_AGE10-19,MILD_AGE20-29,MILD_AGE30-39,MILD_AGE40-49,MILD_AGE50-59,MILD_AGE60-69,MILD_AGE70+,SEVERE_AGE0-9,SEVERE_AGE10-19,SEVERE_AGE20-29,SEVERE_AGE30-39,SEVERE_AGE40-49,SEVERE_AGE50-59,SEVERE_AGE60-69,SEVERE_AGE70+,ASYMPTOMATIC1_AGE0-9,ASYMPTOMATIC1_AGE10-19,ASYMPTOMATIC1_AGE20-29,ASYMPTOMATIC1_AGE30-39,ASYMPTOMATIC1_AGE40-49,ASYMPTOMATIC1_AGE50-59,ASYMPTOMATIC1_AGE60-69,ASYMPTOMATIC1_AGE70+,ASYMPTOMATIC2_AGE0-9,ASYMPTOMATIC2_AGE10-19,ASYMPTOMATIC2_AGE20-29,ASYMPTOMATIC2_AGE30-39,ASYMPTOMATIC2_AGE40-49,ASYMPTOMATIC2_AGE50-59,ASYMPTOMATIC2_AGE60-69,ASYMPTOMATIC2_AGE70+,RECOVERED_AGE0-9,RECOVERED_AGE10-19,RECOVERED_AGE20-29,RECOVERED_AGE30-39,RECOVERED_AGE40-49,RECOVERED_AGE50-59,RECOVERED_AGE60-69,RECOVERED_AGE70+,DECEASED_AGE0-9,DECEASED_AGE10-19,DECEASED_AGE20-29,DECEASED_AGE30-39,DECEASED_AGE40-49,DECEASED_AGE50-59,DECEASED_AGE60-69,DECEASED_AGE70+,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95
0,1,18699,1,0,0,0,0,0,0,0,0,0,3862,3245,4942,3274,1642,1062,535,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,18699,1,0,0,0,0,0,0,0,0,0,3862,3245,4942,3274,1642,1062,535,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,18699,1,0,0,0,0,0,0,0,0,0,3862,3245,4942,3274,1642,1062,535,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,18699,0,1,0,0,0,0,0,0,0,0,3862,3245,4942,3274,1642,1062,535,137,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,18692,7,1,0,0,0,0,0,0,0,0,3861,3245,4939,3271,1642,1062,535,137,1,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1
5,6,18688,11,1,0,0,0,0,0,0,0,0,3861,3245,4936,3270,1642,1062,535,137,1,0,6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1
6,7,18685,10,4,1,0,0,0,0,0,0,0,3861,3245,4934,3269,1642,1062,535,137,0,0,5,5,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
7,8,18675,17,6,2,0,0,0,0,0,0,0,3860,3244,4929,3268,1642,1061,534,137,1,1,9,4,0,1,1,0,1,0,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2
8,9,18664,22,11,2,0,0,1,0,0,0,0,3855,3240,4929,3268,1642,1059,534,137,6,5,6,1,0,3,1,0,0,0,6,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2
9,10,18641,35,17,6,0,0,1,0,0,0,0,3849,3237,4924,3263,1642,1056,533,137,10,6,7,6,0,4,2,0,2,2,7,4,0,2,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,7,4
10,11,18588,76,23,9,0,0,4,0,0,0,0,3843,3226,4904,3256,1639,1053,531,136,13,16,24,9,3,7,3,1,4,2,8,7,0,1,1,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,9,9
11,12,18516,121,39,13,1,0,10,0,0,0,0,3827,3210,4888,3242,1634,1049,530,136,24,23,35,22,8,8,1,0,7,10,11,4,0,3,3,1,0,1,7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,16,15
12,13,18401,190,72,23,2,0,12,0,0,0,0,3806,3185,4855,3228,1621,1044,526,136,36,39,52,31,20,8,4,0,15,17,21,6,1,7,4,1,0,2,12,8,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,5,28,19
13,14,18240,289,108,35,1,0,25,1,1,0,0,3776,3170,4813,3201,1599,1029,518,134,53,41,80,45,38,19,11,2,23,22,28,18,4,11,2,0,0,5,16,9,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,4,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,5,53,23
14,15,18024,398,181,49,5,0,41,1,1,0,0,3734,3130,4755,3164,1577,1021,512,131,80,63,105,62,49,19,15,5,30,34,52,35,15,12,3,0,0,7,20,10,1,7,3,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,17,11,6,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,87,11,78,40
15,16,17672,607,261,81,6,0,66,3,4,0,0,3664,3075,4662,3103,1548,994,497,129,121,99,162,101,58,37,22,7,46,42,73,41,33,16,10,0,0,9,30,23,2,12,4,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,29,19,9,4,1,2,2,0,1,0,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,165,8,115,64
16,17,17277,771,406,131,7,0,91,7,10,0,0,3586,3016,4542,3038,1513,966,488,128,151,116,220,131,71,52,24,6,77,68,114,62,43,25,15,2,0,18,48,32,12,14,6,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,44,25,10,5,3,3,1,0,2,1,0,1,0,2,1,0,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,202,10,124,59
17,18,16762,1012,549,204,15,0,136,8,14,0,0,3470,2932,4408,2952,1465,944,473,118,211,155,282,176,89,54,32,13,112,90,145,86,59,35,17,5,0,31,77,41,23,22,9,1,0,1,8,5,0,1,0,0,0,0,0,0,0,0,0,0,64,33,16,10,6,4,3,0,2,2,0,1,0,2,1,0,3,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,248,18,180,69
18,19,16217,1192,720,309,21,0,199,21,21,0,0,3369,2836,4264,2863,1403,916,454,112,245,196,328,189,119,63,37,15,139,116,186,131,74,44,23,7,0,44,118,65,36,32,12,2,0,3,9,4,1,1,2,1,0,0,0,0,0,0,0,0,99,41,25,16,9,4,5,0,7,6,3,1,0,2,2,0,3,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,247,22,196,80
19,20,15578,1383,936,441,30,0,265,28,39,0,0,3256,2720,4106,2734,1336,881,435,110,259,234,368,244,146,73,45,14,201,153,242,169,83,52,27,9,0,63,161,97,60,42,15,3,0,4,13,5,0,6,2,0,0,0,0,0,0,0,0,0,128,57,35,17,16,4,8,0,11,8,5,2,0,1,1,0,7,7,12,6,1,3,2,1,0,0,0,0,0,0,0,0,283,24,228,104
20,21,14846,1597,1165,590,53,0,342,47,60,0,0,3090,2600,3926,2597,1274,835,422,102,325,263,421,288,161,88,37,14,244,193,297,204,109,64,40,14,0,92,208,133,75,54,22,6,0,4,18,18,1,10,2,0,0,0,0,0,0,0,0,0,172,68,45,23,20,6,8,0,21,12,7,4,1,1,1,0,10,14,20,7,1,4,3,1,0,0,0,0,0,0,0,0,334,29,244,125
21,22,14157,1643,1444,748,92,0,462,61,93,0,0,2941,2478,3762,2466,1219,797,401,93,349,291,405,306,143,91,39,19,288,220,390,252,154,79,47,14,0,122,258,172,88,67,31,10,0,12,32,24,11,9,4,0,0,0,0,0,0,0,0,0,236,89,61,35,23,9,9,0,31,15,6,3,3,3,0,0,17,19,28,16,1,7,4,1,0,0,0,0,0,0,0,0,311,11,251,116
22,23,13407,1725,1652,940,132,0,600,85,159,0,0,2797,2332,3561,2349,1148,753,379,88,343,310,438,305,159,103,48,19,342,272,444,284,157,90,46,17,0,149,316,230,116,75,42,12,0,19,52,28,16,14,3,0,0,0,0,0,0,0,0,0,311,114,76,46,33,12,8,0,43,17,9,7,6,1,2,0,26,33,46,25,7,14,7,1,0,0,0,0,0,0,0,0,324,13,268,145
23,24,12682,1743,1841,1142,191,0,724,136,241,0,0,2637,2202,3379,2228,1082,709,360,85,358,321,441,306,156,94,49,18,380,308,484,316,174,114,50,15,0,183,382,282,140,91,48,16,0,28,75,38,22,20,7,1,0,0,0,0,0,0,0,0,378,134,92,51,44,15,9,1,72,23,18,10,7,1,5,0,37,47,71,43,17,18,7,1,0,0,0,0,0,0,0,0,251,23,295,156
24,25,11879,1823,1993,1343,265,0,860,176,361,0,0,2479,2066,3156,2088,1016,658,337,79,374,308,491,312,167,107,50,14,412,364,503,343,182,115,54,20,0,216,458,333,158,103,57,18,0,35,96,58,39,25,10,2,0,0,0,0,0,0,0,0,451,153,108,71,42,23,10,2,86,38,24,5,13,2,8,0,60,66,106,64,25,29,9,2,0,0,0,0,0,0,0,0,274,28,300,201
25,26,11070,1896,2044,1571,341,0,1029,222,527,0,0,2308,1911,2954,1951,951,611,308,76,395,348,489,316,164,112,58,14,419,363,532,363,179,114,53,21,0,251,541,371,200,124,67,17,0,54,110,84,44,30,15,4,0,0,0,0,0,0,0,0,537,183,128,88,50,27,14,2,118,43,28,10,14,4,5,0,85,93,160,91,40,40,15,3,0,0,0,0,0,0,0,0,258,15,349,187
26,27,10229,1965,2142,1747,421,0,1163,286,747,0,0,2108,1764,2730,1818,886,565,287,71,426,367,524,318,152,112,55,11,436,370,554,388,192,120,60,22,0,274,611,409,226,142,66,19,0,73,137,102,49,34,21,5,0,0,0,0,0,0,0,0,608,214,138,91,60,29,19,4,146,57,35,18,16,9,5,0,138,127,213,130,61,51,22,5,0,0,0,0,0,0,0,0,242,31,339,229
27,28,9314,2092,2199,1899,523,0,1280,371,1022,0,0,1921,1610,2480,1645,806,530,256,66,449,373,559,364,167,101,66,13,443,382,602,372,198,120,63,19,0,305,656,455,236,161,64,22,0,87,169,130,72,35,26,4,0,0,0,0,0,0,0,0,669,244,146,102,57,34,24,4,189,73,47,29,21,9,3,0,191,172,283,177,85,72,33,9,0,0,0,0,0,0,0,0,299,14,368,234
28,29,8438,2151,2250,2047,661,1,1387,436,1329,0,0,1735,1458,2243,1496,734,481,229,62,456,375,575,373,181,109,73,9,458,413,602,389,186,122,62,18,0,324,725,478,258,166,71,25,0,103,226,165,81,51,30,5,0,0,0,0,0,0,0,1,726,261,159,115,55,40,24,7,219,81,61,35,27,7,5,1,268,231,351,223,120,86,41,9,0,0,0,0,0,0,0,0,269,24,345,238
29,30,7594,2159,2306,2171,753,1,1471,498,1747,0,0,1559,1313,2024,1334,667,436,207,54,458,357,572,385,185,118,71,13,491,434,613,391,186,113,60,18,0,344,771,512,267,174,79,24,0,118,252,189,94,63,32,5,0,0,0,0,0,0,0,1,757,290,170,121,60,39,27,7,245,95,72,43,21,13,8,1,352,295,468,299,162,106,51,14,0,0,0,0,0,0,0,0,237,35,345,227
30,31,6764,2116,2438,2177,908,2,1521,600,2174,0,0,1363,1184,1800,1199,602,381,185,50,472,358,551,367,167,122,65,14,500,434,664,406,217,132,69,16,0,338,790,538,248,161,76,26,0,149,304,206,125,82,41,1,0,0,0,0,0,0,0,2,787,308,170,120,61,42,24,9,308,109,76,56,25,17,8,1,432,366,587,382,197,125,67,18,0,0,0,0,0,0,0,0,231,33,342,224
31,32,5817,2214,2501,2244,953,1,1564,669,2737,0,0,1176,1020,1559,1030,514,315,159,44,474,374,576,390,187,142,56,15,508,434,686,436,205,134,83,15,0,356,805,549,259,165,85,25,0,157,319,221,130,86,34,6,0,0,0,0,0,0,0,1,812,317,182,119,65,41,21,7,349,132,72,56,29,18,11,2,543,456,743,473,253,161,86,22,0,0,0,0,0,0,0,0,256,50,415,226
32,33,4887,2260,2583,2312,1062,2,1568,722,3304,0,0,995,851,1319,856,432,268,129,37,467,406,567,413,191,136,64,16,549,431,713,439,217,140,79,15,0,354,844,561,267,168,92,26,0,180,349,264,140,85,39,5,0,0,0,0,0,0,0,2,802,323,198,112,64,40,21,8,375,155,69,61,29,19,13,1,674,546,883,568,302,206,98,27,0,0,0,0,0,0,0,0,254,49,397,230
33,34,3930,2310,2589,2391,1129,2,1626,752,3971,0,0,788,683,1064,693,352,219,102,29,484,403,591,417,202,125,71,17,549,461,684,440,204,152,82,17,0,354,879,596,274,174,92,22,0,181,394,260,156,83,43,12,0,0,0,0,0,0,0,2,828,345,202,112,70,44,20,5,399,147,80,59,30,22,11,4,814,672,1048,697,354,243,114,29,0,0,0,0,0,0,0,0,314,42,371,230
34,35,3038,2254,2689,2421,1210,2,1661,741,4684,0,0,588,528,838,541,275,167,82,19,486,382,593,409,188,122,54,20,577,480,657,479,227,163,86,20,0,364,907,581,272,171,102,24,0,192,426,293,157,87,44,11,0,0,0,0,0,0,0,2,857,350,214,100,76,44,16,4,371,158,83,66,26,20,12,5,983,792,1224,805,421,288,139,32,0,0,0,0,0,0,0,0,262,41,359,230
35,36,2202,2182,2694,2566,1175,2,1682,789,5408,0,0,441,372,613,382,193,122,64,15,427,384,578,400,199,124,53,17,592,481,664,481,232,149,72,23,0,394,946,604,292,195,110,25,0,181,422,301,138,80,43,10,0,0,0,0,0,0,0,2,875,345,216,105,71,46,21,3,410,165,83,70,28,21,8,4,1117,924,1420,931,489,325,164,38,0,0,0,0,0,0,0,0,268,48,312,208
36,37,1504,1992,2738,2602,1186,3,1702,840,6133,0,0,288,257,436,250,132,88,45,8,392,348,515,367,191,112,48,19,595,479,699,497,229,148,72,19,0,391,957,625,291,200,113,25,0,194,415,287,150,84,44,12,0,0,0,0,0,0,0,3,883,353,215,117,64,44,21,5,444,172,93,60,39,17,11,4,1260,1052,1612,1071,546,369,181,42,0,0,0,0,0,0,0,0,235,22,258,183
37,38,930,1668,2681,2660,1230,3,1801,830,6897,0,0,168,161,277,162,83,50,23,6,337,286,438,304,150,96,47,10,542,464,704,488,241,150,71,21,0,413,971,631,296,205,113,31,0,196,427,316,152,86,44,9,0,0,0,0,0,0,0,3,964,364,209,124,71,45,19,5,434,174,103,56,29,19,11,4,1417,1188,1813,1193,620,411,207,48,0,0,0,0,0,0,0,0,166,37,228,143
38,39,519,1320,2543,2657,1308,5,1795,890,7663,0,1,97,91,149,96,47,27,7,5,270,221,368,221,118,73,44,5,494,444,677,466,227,144,69,22,0,426,943,635,294,216,114,29,0,188,482,343,152,87,46,10,0,0,0,0,0,0,0,5,960,365,202,133,72,37,21,5,478,180,111,55,35,23,7,1,1563,1331,2010,1325,697,455,227,55,0,0,0,0,0,0,0,0,133,19,158,101
39,40,272,989,2299,2652,1303,5,1780,889,8511,0,2,44,45,87,51,26,16,2,1,195,175,275,169,85,54,28,8,465,393,607,411,215,129,64,15,0,426,921,653,292,218,111,31,0,188,501,317,138,91,56,12,0,0,0,0,0,0,0,5,947,351,199,145,72,38,21,7,463,187,118,53,38,23,6,1,1748,1481,2234,1475,776,493,247,57,0,0,0,0,0,0,0,0,68,16,94,69
40,41,122,669,1958,2592,1373,5,1745,918,9318,0,2,19,20,44,20,11,6,1,1,122,111,198,118,60,40,15,5,403,341,512,353,173,109,55,12,0,411,897,638,302,211,99,34,0,211,513,336,134,107,63,9,0,0,0,0,0,0,0,5,916,354,204,134,79,31,20,7,487,185,110,67,31,27,9,2,1915,1613,2464,1608,852,531,273,62,0,0,0,0,0,0,0,0,46,10,53,41
41,42,69,388,1591,2507,1359,8,1688,917,10173,0,3,12,13,24,8,7,3,1,1,62,61,118,75,38,22,9,3,325,273,431,288,141,85,37,11,0,400,873,614,286,205,101,28,0,204,488,335,146,116,62,8,0,0,0,0,0,0,0,8,876,337,204,129,81,35,20,6,477,205,104,74,28,16,9,4,2110,1753,2700,1751,915,580,296,68,0,0,0,0,0,0,0,0,19,3,16,15
42,43,62,169,1188,2339,1413,6,1529,991,11002,1,1,11,11,24,6,7,3,0,0,30,24,52,36,12,8,5,2,230,197,331,213,111,65,32,9,0,363,824,578,271,190,86,27,0,232,498,350,155,118,54,6,0,0,0,0,0,0,0,6,776,316,189,121,73,30,18,6,541,203,109,68,38,18,10,4,2274,1900,2915,1902,975,630,330,76,0,0,0,0,0,0,0,1,4,0,2,1
43,44,61,66,857,2074,1431,5,1334,992,11879,1,2,11,11,23,6,7,3,0,0,11,9,19,17,3,5,1,1,172,139,237,152,78,48,24,7,0,318,743,503,245,158,83,24,0,231,485,370,165,123,46,11,0,0,0,0,0,0,0,5,667,279,172,106,59,31,15,5,526,218,106,67,44,20,9,2,2475,2041,3157,2053,1041,674,357,81,0,0,0,0,0,0,0,1,0,0,1,0
44,45,60,22,593,1772,1372,7,1126,952,12795,1,2,11,11,23,5,7,3,0,0,2,3,7,7,1,1,1,0,114,93,169,107,52,36,17,5,0,269,638,428,216,136,65,20,0,221,467,366,151,107,52,8,0,0,0,0,0,0,0,7,577,237,133,85,51,24,15,4,504,198,110,65,43,19,10,3,2654,2214,3395,2211,1121,736,375,89,0,0,0,0,0,0,0,1,1,0,0,0
45,46,60,6,360,1421,1367,8,914,902,13661,1,3,11,11,23,5,7,3,0,0,1,0,3,2,0,0,0,0,57,56,112,66,34,22,10,3,0,214,515,344,166,111,54,17,0,227,458,353,167,105,47,10,0,0,0,0,0,0,0,8,475,191,101,75,37,22,10,3,479,180,114,56,44,16,10,3,2839,2367,3616,2373,1187,783,404,92,0,0,0,0,0,0,0,1,0,0,0,0
46,47,60,1,191,1125,1266,8,683,842,14523,1,5,11,11,23,5,7,3,0,0,0,0,0,1,0,0,0,0,27,27,65,40,12,15,3,2,0,162,418,271,140,80,39,15,0,212,425,311,151,102,54,11,0,0,0,0,0,0,0,8,361,147,67,54,28,15,8,3,436,167,110,57,41,19,10,2,3027,2520,3834,2535,1263,828,421,95,0,0,0,0,0,0,0,1,0,0,0,0
47,48,60,1,92,807,1160,9,464,765,15340,2,4,11,11,23,5,7,3,0,0,0,0,0,1,0,0,0,0,16,12,31,20,4,5,3,1,0,117,305,190,99,56,29,11,0,178,404,295,137,97,43,6,0,0,0,0,0,0,0,9,244,92,48,39,21,12,6,2,404,161,88,54,33,16,6,3,3187,2675,4043,2670,1341,873,448,103,0,0,0,0,0,0,0,2,0,0,0,0
48,49,60,0,44,569,987,7,315,662,16053,3,4,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,7,3,12,16,3,2,1,0,0,85,214,133,63,45,20,9,0,154,345,248,117,81,37,5,0,0,0,0,0,0,0,7,176,60,30,21,16,6,4,2,336,145,72,58,23,20,6,2,3332,2788,4246,2793,1413,905,467,109,0,0,0,0,0,0,0,3,0,0,0,0
49,50,60,0,20,391,798,7,208,538,16675,3,4,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,3,2,5,7,1,1,1,0,0,51,150,92,43,31,17,7,0,130,286,207,80,66,24,5,0,0,0,0,0,0,0,7,113,43,21,15,9,5,1,1,278,107,58,49,24,12,8,2,3457,2902,4399,2899,1478,944,484,112,0,0,0,0,0,0,0,3,0,0,0,0
50,51,60,0,10,248,655,6,113,420,17185,3,4,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,0,1,0,0,32,98,59,26,19,8,6,0,103,233,168,71,52,26,2,0,0,0,0,0,0,0,6,56,24,13,7,7,4,1,1,218,88,45,32,20,10,6,1,3575,2988,4526,3001,1510,974,493,118,0,0,0,0,0,0,0,3,0,0,0,0
51,52,60,0,3,138,523,7,56,323,17587,3,4,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,18,54,34,11,13,3,5,0,71,195,135,58,40,23,1,0,0,0,0,0,0,0,7,27,9,10,5,2,3,0,0,174,70,32,16,17,8,5,1,3650,3067,4627,3077,1547,995,504,120,0,0,0,0,0,0,0,3,0,0,0,0
52,53,60,0,1,67,385,4,29,234,17914,6,2,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,26,20,3,3,3,4,0,51,143,91,43,37,18,2,0,0,0,0,0,0,0,4,16,4,5,1,1,2,0,0,117,55,27,14,13,6,2,0,3718,3117,4718,3142,1575,1011,512,121,0,0,0,0,0,0,0,6,0,0,0,0
53,54,60,0,0,33,274,5,13,172,18137,6,2,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,15,2,0,1,2,0,42,105,60,25,30,11,1,0,0,0,0,0,0,0,5,7,0,2,1,1,2,0,0,92,35,18,11,9,5,2,0,3752,3155,4784,3182,1598,1022,521,123,0,0,0,0,0,0,0,6,0,0,0,0
54,55,60,0,0,16,178,5,6,119,18310,6,2,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,1,0,1,2,0,23,69,44,18,15,8,1,0,0,0,0,0,0,0,5,3,0,2,0,0,1,0,0,63,22,14,9,8,1,2,0,3785,3188,4831,3209,1608,1042,524,123,0,0,0,0,0,0,0,6,0,0,0,0
55,56,60,0,0,9,119,3,3,78,18421,7,1,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,2,0,14,44,30,13,12,5,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,38,15,11,6,5,2,1,0,3811,3206,4860,3231,1616,1045,528,124,0,0,0,0,0,0,0,7,0,0,0,0
56,57,60,0,0,4,83,4,0,57,18485,7,1,11,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,8,33,19,10,7,5,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,30,8,11,3,2,2,1,0,3821,3219,4874,3245,1623,1050,529,124,0,0,0,0,0,0,0,7,0,0,0,0
57,58,59,1,0,2,49,4,0,37,18541,7,1,10,11,23,5,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,16,12,8,4,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,17,6,8,2,2,1,1,0,3834,3223,4895,3254,1625,1054,531,125,0,0,0,0,0,0,0,7,0,0,1,0
58,59,59,1,0,0,34,4,0,26,18568,8,0,10,11,23,5,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,13,5,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,15,2,4,1,2,1,1,0,3836,3229,4906,3255,1628,1055,534,125,0,0,0,0,0,0,0,8,0,0,0,0
59,60,59,0,1,0,25,4,0,16,18587,8,0,10,11,23,5,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,4,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,1,2,1,2,0,1,0,3842,3232,4911,3258,1629,1056,534,125,0,0,0,0,0,0,0,8,0,0,0,0
60,61,57,2,1,0,14,3,0,12,18603,8,0,10,11,22,5,6,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,1,2,1,1,0,1,0,3845,3233,4913,3263,1633,1056,534,126,0,0,0,0,0,0,0,8,1,0,0,1
61,62,57,2,1,0,8,3,0,7,18614,8,1,10,11,22,5,6,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,1,1,0,0,1,0,3848,3233,4916,3264,1635,1058,534,126,0,0,0,0,0,0,0,8,0,0,0,0
