Profile,Parameter,Start Time,End Time,Value
baseline,number_of_people_in_isoboxes,,,8100
baseline,number_of_people_in_one_isobox,,,10
baseline,number_of_tents,,,2560
baseline,total_population_in_tents,,,10600
baseline,number_of_people_in_one_tent,,,4
baseline,neighbor_proximity,,,2
baseline,neighbor_weight,,,0.017
baseline,food_weight,,,0.407
baseline,household_weight,,,0.98
baseline,food_queues,,,1
baseline,number_of_ethnic_groups,,,8
baseline,dimensions_of_isoboxes,,,"29,28"
baseline,dimensions_of_block1,,,"20,67"
baseline,dimensions_of_block2,,,"53,15"
baseline,dimensions_of_block3,,,"19,28"
baseline,quarantine_start,,,0
baseline,quarantine_end,,,0
baseline,masks_start,,,0
baseline,masks_end,,,0
baseline,transmission_reduction,,,0
baseline,number_of_steps,,,200
interventions,number_of_people_in_isoboxes,,,8100
interventions,number_of_people_in_one_isobox,,,10
interventions,number_of_tents,,,2560
interventions,total_population_in_tents,,,10600
interventions,number_of_people_in_one_tent,,,4
interventions,neighbor_proximity,,,2
interventions,neighbor_weight,,,0.017
interventions,food_weight,,,0.407
interventions,household_weight,,,0.98
interventions,food_queues,,,1
interventions,number_of_ethnic_groups,,,8
interventions,dimensions_of_isoboxes,,,"29,28"
interventions,dimensions_of_block1,,,"20,67"
interventions,dimensions_of_block2,,,"53,15"
interventions,dimensions_of_block3,,,"19,28"
interventions,quarantine_start,,,30
interventions,quarantine_end,,,60
interventions,masks_start,,,30
interventions,masks_end,,,90
interventions,transmission_reduction,,,0.3
interventions,number_of_steps,,,200
4_food_queues,number_of_people_in_isoboxes,,,8100
4_food_queues,number_of_people_in_one_isobox,,,10
4_food_queues,number_of_tents,,,2560
4_food_queues,total_population_in_tents,,,10600
4_food_queues,number_of_people_in_one_tent,,,4
4_food_queues,neighbor_proximity,,,2
4_food_queues,neighbor_weight,,,0.017
4_food_queues,food_weight,,,0.407
4_food_queues,household_weight,,,0.98
4_food_queues,food_queues,,,4
4_food_queues,number_of_ethnic_groups,,,8
4_food_queues,dimensions_of_isoboxes,,,"29,28"
4_food_queues,dimensions_of_block1,,,"20,67"
4_food_queues,dimensions_of_block2,,,"53,15"
4_food_queues,dimensions_of_block3,,,"19,28"
4_food_queues,quarantine_start,,,0
4_food_queues,quarantine_end,,,0
4_food_queues,masks_start,,,0
4_food_queues,masks_end,,,0
4_food_queues,transmission_reduction,,,0
4_food_queues,number_of_steps,,,200
8_food_queues,number_of_people_in_isoboxes,,,8100
8_food_queues,number_of_people_in_one_isobox,,,10
8_food_queues,number_of_tents,,,2560
8_food_queues,total_population_in_tents,,,10600
8_food_queues,number_of_people_in_one_tent,,,4
8_food_queues,neighbor_proximity,,,2
8_food_queues,neighbor_weight,,,0.017
8_food_queues,food_weight,,,0.407
8_food_queues,household_weight,,,0.98
8_food_queues,food_queues,,,1
8_food_queues,number_of_ethnic_groups,,,8
8_food_queues,dimensions_of_isoboxes,,,"29,28"
8_food_queues,dimensions_of_block1,,,"20,67"
8_food_queues,dimensions_of_block2,,,"53,15"
8_food_queues,dimensions_of_block3,,,"19,28"
8_food_queues,quarantine_start,,,0
8_food_queues,quarantine_end,,,0
8_food_queues,masks_start,,,0
