Profile,Parameter,Start Time,End Time,Value
baseline,better_hygiene,0,0,<default>
baseline,ICU_capacity,<no_edit>,<no_edit>,6
baseline,remove_symptomatic,0,0,10
baseline,shielding,<no_edit>,<no_edit>,False
baseline,remove_high_risk,0,0,20
baseline,remove_high_risk_categories,<no_edit>,<no_edit>,2
baseline,t_sim,<no_edit>,<no_edit>,200
baseline,numberOfIterations,<no_edit>,<no_edit>,1000
baseline,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_one_month,better_hygiene,0,30,<default>
better_hygiene_one_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_one_month,remove_symptomatic,0,0,10
better_hygiene_one_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_one_month,remove_high_risk,0,0,20
better_hygiene_one_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_one_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_one_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_one_month,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_three_month,better_hygiene,0,90,<default>
better_hygiene_three_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_three_month,remove_symptomatic,0,0,10
better_hygiene_three_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_three_month,remove_high_risk,0,0,20
better_hygiene_three_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_three_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_three_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_three_month,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_six_month,better_hygiene,0,30,<default>
better_hygiene_six_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_six_month,remove_symptomatic,0,0,10
better_hygiene_six_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_six_month,remove_high_risk,0,0,20
better_hygiene_six_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_six_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_six_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_six_month,nProcesses,<no_edit>,<no_edit>,4
