Profile,Parameter,Start Time,End Time,Value
only_better_hygiene,better_hygiene,0,200,<default>
only_better_hygiene,remove_symptomatic,0,0,10
only_better_hygiene,remove_high_risk,0,0,20
only_better_hygiene,ICU_capacity,<no_edit>,<no_edit>,6
only_better_hygiene,shielding,<no_edit>,<no_edit>,False
only_better_hygiene,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_better_hygiene,t_sim,<no_edit>,<no_edit>,200
only_better_hygiene,numberOfIterations,<no_edit>,<no_edit>,1000
only_better_hygiene,nProcesses,<no_edit>,<no_edit>,4
only_remove_symptomatic,better_hygiene,0,0,0
only_remove_symptomatic,remove_symptomatic,0,200,50
only_remove_symptomatic,remove_high_risk,0,0,20
only_remove_symptomatic,ICU_capacity,<no_edit>,<no_edit>,6
only_remove_symptomatic,shielding,<no_edit>,<no_edit>,False
only_remove_symptomatic,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_remove_symptomatic,t_sim,<no_edit>,<no_edit>,200
only_remove_symptomatic,numberOfIterations,<no_edit>,<no_edit>,1000
only_remove_symptomatic,nProcesses,<no_edit>,<no_edit>,4
only_remove_high_risk,better_hygiene,0,0,0
only_remove_high_risk,remove_symptomatic,0,0,10
only_remove_high_risk,remove_high_risk,0,200,50
only_remove_high_risk,ICU_capacity,<no_edit>,<no_edit>,6
only_remove_high_risk,shielding,<no_edit>,<no_edit>,False
only_remove_high_risk,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_remove_high_risk,t_sim,<no_edit>,<no_edit>,200
only_remove_high_risk,numberOfIterations,<no_edit>,<no_edit>,1000
only_remove_high_risk,nProcesses,<no_edit>,<no_edit>,4
combined_hygiene_symptomatic_high_risk,better_hygiene,0,200,<default>
combined_hygiene_symptomatic_high_risk,remove_symptomatic,0,200,50
combined_hygiene_symptomatic_high_risk,remove_high_risk,0,200,50
combined_hygiene_symptomatic_high_risk,ICU_capacity,<no_edit>,<no_edit>,6
combined_hygiene_symptomatic_high_risk,shielding,<no_edit>,<no_edit>,False
combined_hygiene_symptomatic_high_risk,remove_high_risk_categories,<no_edit>,<no_edit>,2
combined_hygiene_symptomatic_high_risk,t_sim,<no_edit>,<no_edit>,200
combined_hygiene_symptomatic_high_risk,numberOfIterations,<no_edit>,<no_edit>,1000
combined_hygiene_symptomatic_high_risk,nProcesses,<no_edit>,<no_edit>,4
