Profile,Parameter,Start Time,End Time,Value
baseline,better_hygiene,0,0,<default>
baseline,ICU_capacity,<no_edit>,<no_edit>,6
baseline,remove_symptomatic,0,0,10
baseline,shielding,<no_edit>,<no_edit>,False
baseline,remove_high_risk,0,0,20
baseline,remove_high_risk_categories,<no_edit>,<no_edit>,2
baseline,t_sim,<no_edit>,<no_edit>,200
baseline,numberOfIterations,<no_edit>,<no_edit>,1000
baseline,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_one_month,better_hygiene,0,30,<default>
better_hygiene_one_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_one_month,remove_symptomatic,0,0,10
better_hygiene_one_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_one_month,remove_high_risk,0,0,20
better_hygiene_one_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_one_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_one_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_one_month,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_three_month,better_hygiene,0,90,<default>
better_hygiene_three_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_three_month,remove_symptomatic,0,0,10
better_hygiene_three_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_three_month,remove_high_risk,0,0,20
better_hygiene_three_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_three_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_three_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_three_month,nProcesses,<no_edit>,<no_edit>,4
better_hygiene_six_month,better_hygiene,0,180,<default>
better_hygiene_six_month,ICU_capacity,<no_edit>,<no_edit>,6
better_hygiene_six_month,remove_symptomatic,0,0,10
better_hygiene_six_month,shielding,<no_edit>,<no_edit>,False
better_hygiene_six_month,remove_high_risk,0,0,20
better_hygiene_six_month,remove_high_risk_categories,<no_edit>,<no_edit>,2
better_hygiene_six_month,t_sim,<no_edit>,<no_edit>,200
better_hygiene_six_month,numberOfIterations,<no_edit>,<no_edit>,1000
better_hygiene_six_month,nProcesses,<no_edit>,<no_edit>,4
only_better_hygiene,better_hygiene,0,200,<default>
only_better_hygiene,remove_symptomatic,0,0,10
only_better_hygiene,remove_high_risk,0,0,20
only_better_hygiene,ICU_capacity,<no_edit>,<no_edit>,6
only_better_hygiene,shielding,<no_edit>,<no_edit>,False
only_better_hygiene,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_better_hygiene,t_sim,<no_edit>,<no_edit>,200
only_better_hygiene,numberOfIterations,<no_edit>,<no_edit>,1000
only_better_hygiene,nProcesses,<no_edit>,<no_edit>,4
only_remove_symptomatic,better_hygiene,0,0,0
only_remove_symptomatic,remove_symptomatic,0,60,20
only_remove_symptomatic,remove_high_risk,0,0,20
only_remove_symptomatic,ICU_capacity,<no_edit>,<no_edit>,6
only_remove_symptomatic,shielding,<no_edit>,<no_edit>,False
only_remove_symptomatic,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_remove_symptomatic,t_sim,<no_edit>,<no_edit>,200
only_remove_symptomatic,numberOfIterations,<no_edit>,<no_edit>,1000
only_remove_symptomatic,nProcesses,<no_edit>,<no_edit>,4
only_remove_high_risk,better_hygiene,0,0,0
only_remove_high_risk,remove_symptomatic,0,0,10
only_remove_high_risk,remove_high_risk,0,30,20
only_remove_high_risk,ICU_capacity,<no_edit>,<no_edit>,6
only_remove_high_risk,shielding,<no_edit>,<no_edit>,False
only_remove_high_risk,remove_high_risk_categories,<no_edit>,<no_edit>,2
only_remove_high_risk,t_sim,<no_edit>,<no_edit>,200
only_remove_high_risk,numberOfIterations,<no_edit>,<no_edit>,1000
only_remove_high_risk,nProcesses,<no_edit>,<no_edit>,4
combined_hygiene_symptomatic_high_risk,better_hygiene,0,60,<default>
combined_hygiene_symptomatic_high_risk,remove_symptomatic,0,30,5
combined_hygiene_symptomatic_high_risk,remove_high_risk,0,30,5
combined_hygiene_symptomatic_high_risk,ICU_capacity,<no_edit>,<no_edit>,6
combined_hygiene_symptomatic_high_risk,shielding,<no_edit>,<no_edit>,False
combined_hygiene_symptomatic_high_risk,remove_high_risk_categories,<no_edit>,<no_edit>,2
combined_hygiene_symptomatic_high_risk,t_sim,<no_edit>,<no_edit>,200
combined_hygiene_symptomatic_high_risk,numberOfIterations,<no_edit>,<no_edit>,1000
combined_hygiene_symptomatic_high_risk,nProcesses,<no_edit>,<no_edit>,4
custom,better_hygiene,0,200,0.7
custom,ICU_capacity,<no_edit>,<no_edit>,6
custom,remove_symptomatic,30,90,50
custom,shielding,<no_edit>,<no_edit>,False
custom,remove_high_risk,0,12,50
custom,remove_high_risk_categories,<no_edit>,<no_edit>,2
custom,t_sim,<no_edit>,<no_edit>,200
custom,numberOfIterations,<no_edit>,<no_edit>,1000
custom,nProcesses,<no_edit>,<no_edit>,4
