Profile,Parameter,Start Time,End Time,Value
baseline,number_of_people_in_isoboxes,,,8100
baseline,number_of_people_in_one_isobox,,,10
baseline,number_of_people_in_tents,,,10600
baseline,number_of_people_in_one_tent,,,4
baseline,permanently_asymptomatic_cases,,,0.179
baseline,area_covered_by_isoboxes,,,0.5
baseline,relative_strength_of_interaction,,,0.2
baseline,smaller_movement_radius,,,0.02
baseline,larger_movement_radius,,,0.1
baseline,overlapping_rages_radius,,,0.02
baseline,number_of_steps,,,200
baseline,ACTIVATE_INTERVENTION,,,TRUE
baseline,total_number_of_hospitalized,,,0
baseline,num_toilet_visit,,,3
baseline,num_toilet_contact,,,2
baseline,num_food_visit,,,1
baseline,num_food_contact,,,2
baseline,pct_food_visit,,,03/04/20
baseline,transmission_reduction,,,1
baseline,probability_infecting_person_in_household_per_day,,,0.33
baseline,probability_infecting_person_in_foodline_per_day,,,0.407
baseline,probability_infecting_person_in_toilet_per_day,,,0.099
baseline,probability_infecting_person_in_moving_per_day,,,0.017
baseline,probability_spotting_symptoms_per_day,,,0.05
baseline,clearday,,,14
baseline,toilets_blocks,,,"12,12"
baseline,foodline_blocks,,,"6,6"
small,number_of_people_in_isoboxes,,,10
small,number_of_people_in_one_isobox,,,2
small,number_of_people_in_tents,,,36
small,number_of_people_in_one_tent,,,2
small,permanently_asymptomatic_cases,,,0.179
small,area_covered_by_isoboxes,,,0.5
small,relative_strength_of_interaction,,,0.2
small,smaller_movement_radius,,,0.02
small,larger_movement_radius,,,0.1
small,overlapping_rages_radius,,,0.02
small,number_of_steps,,,10
small,ACTIVATE_INTERVENTION,,,TRUE
small,total_number_of_hospitalized,,,0
small,num_toilet_visit,,,3
small,num_toilet_contact,,,2
small,num_food_visit,,,1
small,num_food_contact,,,2
small,pct_food_visit,,,0.75
small,transmission_reduction,,,1
small,probability_infecting_person_in_household_per_day,,,0.33
small,probability_infecting_person_in_foodline_per_day,,,0.407
small,probability_infecting_person_in_toilet_per_day,,,0.099
small,probability_infecting_person_in_moving_per_day,,,0.017
small,probability_spotting_symptoms_per_day,,,0.05
small,clearday,,,14
small,toilets_blocks,,,"2,2"
small,foodline_blocks,,,"1,1"
